"","2222222222'  1990 wxl 25 ork mk;ska wjika jrg ixfYdaê;"""
"m%Odk m%{ma;sfha 28 jk j.ka;sh my; mrsos fuhska ;jÿrg;a",""
"ixfYdaOkh lrkq ,efí :—",""
"^1&","tys ^1& jk Wmj.ka;sh bj;afldg taa fjkqjg my;"
"","oelafjk fldgi wdfoaY lsrSfuka :—"
"","—^1& fï wd{dmk; hgf;a m<d;a md,k wdh;khl"
"","iNslhl=  jYfhka  f;dard  m;alr.kq  ,eîu  i|yd"
"","iqÿiqlï  ,enQ  hï  ;eke;a;l=  hï  m<d;a  md,k"
"","wdh;khl Pkao úuiSï m%foaYhl hï fldÜGdYhla"
"","i|yd  wfmalaIlhl=  jYfhka  kdu  fhdackd  lrkq"
"",",eìh  yels  h'  tfia  jqj  o""  tlS  ;eke;a;d  m<d;a"
"","md,k wdh;khl hï Pkao úuiSï m%foaYhl tllg"
"","jeä fldÜGdi ixLHdjla iïnkaOfhka f;dardm;a"
"","lr .kq ,eîu i|yd wfmalaIlhl= f,i kdu fhdackd"
"","fkdlrkq ,eìh hq;= h'˜;"
"^2&","tu j.ka;sfha ^1w& yd ^1wd& Wmj.ka;s bj;a lsÍfuka ;"
"^3&","tlS  j.ka;sfha  ^2&  jk  Wmj.ka;sh  bj;a lsÍfuka"
"","iy ta fjkqjg my; oelafjk Wmj.ka;sh wdfoaY"
"","lsÍfuka :—"
"","—^2&  ^fuys  ñkau;=  —iajdëk  lKavdhu˜  f,i"
"","y÷kajkq  ,nk&""  hï  ms<s.;a    foaYmd,k  mlaIhla"
