"25
2012  wxl  22  ork  m<d;a  md,k  wdh;k",""
"Pkao  úuiSï  ^ixfYdaOk&  mk;",""
"",""
"3535353535' cd;sl rdcH iNdfõ 1977 wxl 24 ork mk; uÕska","m%Odk  m%{ma;sfha"
"","45  jk  j.ka;sh"
"ixfYdaê;  m%Odk  m%{ma;sfha  45  jk  j.ka;sh  ^1&  jk",""
"","ixfYdaOkh  lsrSu'"
"Wmj.ka;sfha ^wd& fÊoh bj;afldg ta fjkqjg my; oelafjk",""
"fÊoh wdfoaY lsrSfuka fuhska ;jÿrg;a ixfYdaOkh lrkq",""
",efí :—",""
"—^wd&
tla  tla  ms<s.;a  foaYmd,k  mlaI  fyda  iajdëk",""
"lKaavdhï úiska i|yka lr we;s wfmalaIlhkaf.a",""
"kï  isxy,  wldrdoS  wkqms<sfj,g  o""  ta  tla  tla",""
"mlaIhlg fyda iajdëk lKavdhug fjka lr oS we;s",""
"wkqu; lrk ,o ,l=K o ksYaÑ;j oelafjk oekaùula",""
"Pkao fmdf<ka msg; ¦˜'",""
"1990 wxl 25 ork mk;ska wjika jrg ixfYdaê;""
36'","m%Odk  m%{ma;sfha"
"","47  jk  j.ka;sh"
"m%Odk m%{ma;sfha 47 jk j.ka;sh tys ^w& fÊofha “tla tla",""
"","ixfYdaOkh  lsrSu'"
"lKavdfï” hk jpk fjkqjg “tlS lKavdhfï” hk jpk",""
"wdfoaY lsrSfuka fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí'",""
"37'  2004 wxl 14 ork mk;ska ixfYdaê; m%Odk m%{ma;sfha
   37'","m%Odk  m%{ma;sfha"
"","52  jk  j.ka;sh"
"52 jk j.ka;sfha ^1& jk Wmj.ka;sh my; oelafjk mrsos",""
"","ixfYdaOkh  lsrSu'"
"fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí :—",""
"^1&
tu  j.ka;sfha  —m<uqjekak˜  hk  isria;,h  iys;",""
"fÊofha  —fï  Pkao  úuiSï  m%foaYh  i|yd  oekg",""
"n,mj;akd  Pkaoysñ  kduf,aLkfhys˜  hk  jpk",""
"fjkqjg —fï  fldÜGdih i|yd oekg n,mj;akd",""
"Pkaoysñ kduf,aLkh˜ hk jpk wdfoaY lsrSfuka'",""
"^2&
tu  j.ka;sfha  —fojekak˜  hk  isria;,h  iys;",""
"fÊofhys —fuu Pkao úuiSï m%foaYh i|yd iNslhka˜",""
"hk jpk fjkqjg —fuu fldÜGdih i|yd iNslhka˜",""
"hk jpk wdfoaY lsrSfuka'",""
"38'38'  m%Odk m%{ma;sfha 53w j.ka;sh""  tys ^2& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","53w  j.ka;sh"
"^w&  fÊofha    i|yka    —Pkao    úuiSï    m%foaYfha    Pkaoysñ",""
"","ixfYdaOkh  lsrSu'"
"kduf,aLkh˜  hk  jpk  fjkqjg  —fldÜGdifha  Pkaoysñ",""
"kduf,aLkh˜ hk jpk wdfoaY lsrSfuka fuhska ixfYdaOkh",""
"lrkq ,efí'",""
