"","18","2012  wxl  22  ork  m<d;a  md,k  wdh;k"
"","","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"","","úiska ,nd .kakd ,o Pkao ixLHdj Tyq ;r. lrk"
"","",",o Pkao fldÜGdifha fokq ,enQ uq¿ j,x.= Pkao"
"","","ixLHdfjka úiafika tlla fkdblaujk wjia:djl"
"","","ta wfmalaIlhd fjkqfjka ;ekam;a lrk ,o uqo,"
"","","rdcika;l  lrkq  ,enQ  f,i  m%ldY  lrkq  ,eìh"
"","","h
;
 h' tu uqo,a ;ekam;a lrkq ,enqfõ hï f;arSïNdr"
"","","k
s
,Orhl= fj; o"" ta ks,Orhd úiska ta uqo, ;ekam;a"
"","",".
K
fuka taldnoaO wruqo,g mejrsh hq;= w;r"" wfkla"
"","","iEu  wjia:djl  u""  ;ekam;a  uqo,  ;nkq  ,enQ"""
"","","wfmalaIlhd fj; ta uqo, Pkao úuiSfï m%;sM, m%ldY"
"","","lrkq ,eîfuka miq yels blaukska wdmiq osh hq;= h:"
"","","tfia jqj o"" tu fldÜGdij, ;r. lrk ms<s.;a"
"","","foaYmd,k mlaIhla fyda iajdëk lKavdhula úiska"
"","","tu  Pkao  fldÜGdifha  fok  ,o  uq¿  j,x.=  Pkao"
"","","ixLHdfjka úiafika tllg jvd jeä Pkao m%udKhla"
"","",",nd  .ekSug  wfmdfydi;a  jqjfyd;a""  tu  ms<s.;a"
"","","foaYmd,k mlaIh fyda iajdëk lKavdhu úiska Pkao"
"","","úuiSï  m%foaYh  i|yd  bÈßm;a  lrk  ,o  wu;r"
"","",";eke;a;ka iïnkaOfhka ;ekam;a lrk ,o wem uqo,"
"","","rdcika;l lrkq ,enQ f,i m%ldY lrkq ,eìh hq;="
"","","h' fuys by; i|yka úêúOdk tu wem uqo, mejÍu"
"","","iïnkaOfhka wod< úh hq;= h'"
"m%Odk  m%{ma;sfha","",""
"","","25'25'  1990 wxl 25 ork mk; u.ska wjika jrg ixfYdaê;"
"31  jk  j.ka;sh","",""
"","","m%Odk m%{ma;sfha 31 jk j.ka;sh my; oelafjk mßos fuhska"
"ixfYdaOkh  lsrSu'","",""
"",";jÿrg;a ixfYdaOkh lrkq ,efí (-",""
