"","36
2012  wxl  22  ork  m<d;a  md,k  wdh;k"
"","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","m%Odk m%{ma;sfha 66 jk j.ka;sh fuhska bj;a lrkq
47'47'"
"66  jk  j.ka;sh",""
"",",nk w;r ta fjkqjg my; i|yka j.ka;sh wdfoaY lrkq"
"m%;sfhdackh",""
"",",efí :—"
"lsrSu'",""
"","—m%;sM,"
"","6666666666'  ^1&  hï  m<d;a  md,k  wdh;khla"
"","m%ldYhg  m;a"
"","iïnkaOfhka fuu wd{dmkf;a 65 jk j.ka;sh"
"","lsrSu'"
"","hgf;a  tla  tla  fldÜGdih  i|yd  iNslhka"
"","jYfhka f;dardm;a lr .kq ,enQ wfmalaIlhka"
"","iy  65w  j.ka;sh  hgf;a  f;dard.kq  ,nk"
"","wfmalaIlhka m%ldYhg m;a lrkq ,eîfïoS tu"
"","m<d;a md,k wdh;kfhys Pkao úuiSï m%foaYfha"
"","f;arSï Ndr ks,Orhd úiska :—"
"","^w&
m<d;a  md,k  wdh;kfha  iNslhka"
"","jYfhka f;dardm;a lr.kq ,enQ fyda f;dard"
"",".kq ,nk ish¨ u wfmalaIlhkaf.a kï"
"","k
Y
Ñ;j i|yka lrkq ,enQ oekaùula m<"
"","l< hq;= h ;  ;j o"
"","^wd&
Pkao úuiSï m%foaYh msysgd we;af;a hï"
"","osia;s
%lalhlo""    ta  osia;%
slalfha  Pkao"
"","úuiSï  ks,Orhd  uÕska  m%;sM,h"
"","flduidrsiajrhd fj; jd¾;d l< hq;= h'"
"","^2&  m%;sM,  ms<sn|  jd¾;dj  ,enqKq  miq"
"","flduidrsiajrhd  úiska  tu  m<d;a  md,k"
"","wdh;kfha iNslhkaa jYfhka f;dardm;a lr.kq"
"",",enQ wfmalaIlhkaf.a kï jyd u .eiÜ m;%fhys"
"","m< lrkq ,eîug ie,eiaúh hq;= h'˜'"
"m%Odk  m%{ma;shg","m%Odk m%{ma;sfha 66 jk j.ka;shg blaì;sj u my;
4848484848'"
"66w""  66wd""  66we""",""
"","oelafjk w,q;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tu"
"66wE""  66b  66B",""
"","j.ka;s tu m%{ma;sfha 66w"" 66wd"" 66we"" 66wE"" 66b 66B iy"
"fyda 66W hk",""
"w,q;a  j.ka;s","66W j.ka;s jYfhka ls%hd;aul úh hq;= h :—"
"we;=<;a  lsrSu'",""
"","—m<d;a  md,k
66w'  ^1&  hï  m<d;a  md,k  wdh;khl"
"","wdh;kj,"
"","iNslfhl=f.a OQrh"" wjia:dfpdaÑ; mrsos"" ^252 jk"
"","mqrmamdvq"
"","wêldrh jQ& uyk.r iNd wd{dmk;"" ^255 jk"
"","msrùu'"
"","wêldrh  jQ&  k.r  iNd  wd{dmk;""    fyda  1987"
"","wxl 15 ork m%dfoaYSh iNd mk; hk mk;aj,"
