"m<d;a md,k wdh;k Pkao úuiSï wd{dmk; ixfYdaOkh",""
"lsÍu msKsi jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjdoS ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí :—",""
"1' 1' 1' 1' 1' ^1& fï mk; 2012 wxl 22 ork m<d;a md,k wdh;k","¨yq~q kduh yd"
"","wod< ùu'"
"Pkao úuiSï ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"^2& fï mkf;a 3w"" 3wd"" 3we"" 3wE iy 3b j.ka;sj, úêúOdk",""
"fï mk; l%shd;aul ùu wdrïNjk Èkfha isg l%shd;aul úh",""
"hq;= h'",""
"^3& ^2& jk Wmj.ka;sfha i|yka j.ka;s yer"" fï mkf;a",""
"wfkl=;a ish¨ j.ka;sj, úêúOdk wud;Hjrhd úiska kshu",""
"lrkq ,eìh yels .eiÜ m;%fha m< lrkq ,nk hï Èkhl isg",""
"l%shd;aul úh hq;= h'",""
"2'2'2'2'2'  ^fuys ñkau;= m%Odk m%{ma;sh hkqfjka y÷kajkq ,nk&","262  jk"
"","wêldßhg w,q;a"
"2004 wxl 14 ork mk; u.ska wjika jrg ixfYdaê; ^262",""
"","I  jk  fldgi"
"jk wêldrh jQ& m<d;a md,k wdh;k Pkao úuiSï wd{dmkf;a",""
"","we;=<;a  lsÍu'"
"3 jk j.ka;shg blaì;sj u my; oelafjk w,q;a fldgi",""
"we;=<;a lrkq ,nk w;r th m%Odk m%{ma;sfha I jk fldgi",""
"f,i n,meje;aúh hq;= h :—",""
