"","10
2012  wxl  22  ork  m<d;a  md,k  wdh;k"
"","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha",""
"","9'9'9'9'9'  m%Odk m%{ma;sfha 12w j.ka;sh bj;afldg ta fjkqjg"
"12w  j.ka;sh",""
"","my; oelafjk j.ka;sh fuhska wdfoaY lrkq ,efí :—"
"ixfYdaOkh  lsrSu'",""
"","“m<d;a  md,k
12w' hï m<d;a md,k wdh;khl fyda m<d;a"
"","wdh;khl"
"","md,k  wdh;k  fnod  fjkalrkq  ,en  we;s"
"","fyda"
"","fldÜGdihl mrsmd,k iSud"" tu m<d;a md,k"
"","fldÜGdihl"
"","wdh;kh msysgqjd we;s hï kS;shla hgf;a fjkia"
"","mrsmd,k iSud"
"","fjkia  lsrSu'
lrkq  ,enQ  úg  fyda  wud;Hjrhd  úiska  fuu"
"","wd{dmkf;a 3wE j.ka;sh hgf;a fjkia lrkq"
"",",enQ úg"" wjia:dfjdaÑ; mßÈ"" tu mßmd,k iSud"
"","fjkia lrkq ,enQ m<d;a md,k wdh;kh fyda"
"","fldÜGdihg iy Bg wod<j 12 jk j.ka;sfha"
"","úêúOdk"" wjYH fjkia lsÍu iys;j"" wod< úh"
"","hq;= h'”."
"m%Odk  m%{ma;sfha","m%Odk m%{ma;sfha 12wd j.ka;sh"" tys i|yka “Pkao
10'"
"12wd  jk",""
"","y
ñ kduf,aLkh iy;sl l< hq;=” iy “Pkao úuiSï m%foaYhg"
"j.ka;sh",""
"","wkqrEm  jk”  hk  jpk  fjkqjg  ms<sfj,ska""  “tjeks  Pkao"
"ixfYdaOkh  lsrSu'",""
"","úuiSï m%foaYhl tla tla fldÜGdihla i|yd jk Pkao ysñ"
"","kduf,aLk iy;sl l< hq;=” iy “tjeks Pkao úuiSï m%foaYhl"
"","wod< fldÜGdihg wkqrEm jk” hk jpk wdfoaY lsrSfuka"
"","fuhska ixfYdaOkh lrkq ,efí'"
"",""
"m%Odk  m%{ma;sfha","m%Odk m%{ma;sfha 12wE j.ka;sh"" “hï Pkao úuiSï
11'11'"
"12wE  j.ka;sh",""
"","m%foaYhl Pkaoysñ kduf,aLk” hk jpk fjkqjg “hï Pkao"
"ixfYdaOkh  lsrSu'",""
"","úuiSï m%foaYhl tla tla fldÜGdihl Pkaoysñ kduf,aLkh”"
"","hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","m%Odk m%{ma;sfha 12B j.ka;sh"" “hï m<d;a md,k
1212121212'"
"12B  j.ka;sh",""
"","wdh;khl Pkao úuiSï m%foaYfhys iSud fld;rï fjkiafldg"
"ixfYdaOkh  lsrSu'",""
"",";sfío  h;a”  hk  jpk  fjkqjg""  “wjia:dfjdaÑ;  mrsos""  hï"
"","m<d;a md,k wdh;khl Pkao úuiSï m%foaYfhys fyda hï"
"","fldÜGdil iSud fld;rï fjkiafldg ;sfío h;a” hk jpk"
"","wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","m%Odk m%{ma;sfha 16 jk j.ka;sh"" “hï Pkao úuiSï
13'"
"16  jk  j.ka;sh",""
"","m%foaYhl Pkao ysñ kduf,aLkh” hk jpk fjkqjg “hï"
"ixfYdaOkh  lsrSu'",""
"","Pkao úuiSï m%foaYhl fldÜGdij, Pkao ysñ kduf,aLk”"
"","hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'"
