"my; oelafjk Wmj.ka;sh wdfoaY lsrSfuka :—",""
"“^2&  osia;%sla f;arSïNdr ks,Orhd úiska :—",""
"^w&","flduidrsiajrhd  úiska  ksl=;a  l<  yels"
"","k
huhkag wkql+,j m<d;a md,k wdh;kfha"
"","Pkao m%foaYh Pkao osia;%slal tlla fyda jeä"
"",".Kklg fjka l< hq;= h;"
"^wd&","fjkafldg y÷kd.; yels wl=rla fyda wl=re"
"","tla  tla  Pkao  osia;%slalh  i|yd  fjka  l<"
"","hq;= h;"
"^we&","tu tla tla Pkao osia;%slalh iïnkaOfhka"
"","tu osia;%slalhg wod< Pkao fmd< fyda Pkao"
"","fmd<j,a  msysáh  hq;=  ia:dkh  ;SrKh  l<"
"","hq;= h; iy"
