"53
2012  wxl  22  ork  m<d;a  md,k  wdh;k",""
"Pkao  úuiSï  ^ixfYdaOk&  mk;",""
"","m%Odk  m%{ma;sfha"
"m%Odk m%{ma;sfha 82wwE j.ka;sfha ^we& fPaoh fuhska
69'69'",""
"","82wwE  j.ka;sh"
"ixfYdaOkh  lrkq ,nk w;r"" tys i|yka “hï Pkao úuiSï",""
"","ixfYdaOkh  lsrSu'"
"m%foaYhla iïnkaOfhka jQ Pkao úuiSï n,rys; hhs m%ldY",""
"l< hq;= nj” hk jpk fjkqjg “hï Pkao úuiSï m%foaYhl",""
"hï fldÜGdYhla iïnkaOfhka jQ Pkao úuiSu n,rys; hhs",""
"m%ldY l< hq;= nj” hk jpk wdfoaY lrkq ,efí'",""
"m%Odk m%{ma;sfha 82wW j.ka;sh fuhska bj;a lrkq
70'","m%Odk  m%{ma;sfha"
"","82wW  j.ka;sh"
",nk w;r"" ta fjkqjg my; i|yka j.ka;sh wdfoaY lrkq",""
"","m%;sfhdackh"
",efí :—","lsrSu'"
"“wkdjrKh",""
"82wW' hï Pkao úuiSul oS Pkaoh fok lsisÿ",""
"lsrSug  tfrys",""
"Pkaoodhlhl= yg tu Pkao úuiSu m%Yak lrkq",""
";yku'",""
",nk hï kvq lghq;a;l oS Tyq úiska Pkaoh",""
"fokq ,enqfõ ljr wfmalaIlhl=go hkak m%ldY",""
"lsrSu i|yd kshu fkdl< hq;= h'”",""
"","m%Odk  m%{ma;sfha"
"m
Odk m%{ma;sfha 84 jk j.ka;sh tys “hï Pkao úuiSï
71'71'71'71'71'",""
"","84  jk  j.ka;sh"
"m%foaYhlg wh;a Pkao ysñ kduf,aLk” hk jpk fjkqjg",""
"","ixfYdaOkh  lsrSu'"
"“hï  Pkao  úuiSï  m%foaYhl  tla  tla  fldÜGdihlg  wh;a",""
"Pkaoysñ  kduf,aLkh” hk  jpk  wdfoaY  lsrSfuka  fuhska",""
"ixfYdaOkh lrkq ,efí'",""
"m%Odk m%{ma;sfha 86 jk j.ka;sh fuhska bj;a lrkq
72'","m%Odk  m%{ma;sfha"
"","86  jk  j.ka;sh"
",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq",""
"","m%;sfhdackh"
",efí :—","lsrSu'"
"“Pkao
86'  hï  Pkao  úuiSï  m%foaYhl  tla  tla",""
"úuiSïj,",""
"fldÜGdihl Pkao ysñ kduf,aLkh ms<sfh,",""
"úhoï'",""
"lsrSfï oS o"" hï m<d;a md,k wdh;khl hï",""
"Pkao úuiSul ld¾hh i|yd wfmalaIlhka kï",""
"lsrSu iïnkaOfhka o"" fï wd{dmk; hgf;a",""
"ork ,o ish,q úhoï taldnoaO wruqo,ska f.jkq",""
",eìh hq;= h'”.",""
