"","48
2012  wxl  22  ork  m<d;a  md,k  wdh;k"
"","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"","^2& flduidrsiajrhd úiska"" ^2& jk Wmj.ka;sh"
"","hgf;a  hï  f;dr;=rla  ,eîu  u;  iy  tu"
"","f;dr;=frys ksrjoHNdjh  fidhd ne,Su i|yd"
"","wjYH  hhs  i,lkq  ,nk  hï  mÍlaIK  isÿ"
"","lsrSfuka  miq  .eiÜ  m;%fha  m<  lrkq  ,nk"
"","kshuhla u.ska tu Pkao fmdf<ys Pkaoh oSu"
"","wj,x.= nj m%ldYhg m;a l< hq;= h'”'"
"m%Odk  m%{ma;sfha","53'
m
%
Odk m%{ma;sfha 73 jk j.ka;sh fuhska bj;a fldg"
"73  jk  j.ka;sh",""
"","ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq ,efí :—"
"m%;sfhdackh",""
"lsrSu'",""
"","”wfmalaIlhl=g"
"","73' fuu wd{dmk; hgf;a hï Pkao úuiSula"
"",";udf.a  u"
"","i|yd  f;drdm;alr  .kq  ,enQ  wfmalaIlhl="
"","Pkao  ia:dk"
"","fjkqfjka .KkalsÍfï ksfhdacs;hl= m;alrkq"
"","ksfhdacs;hd"
"",",enqfõ kï"" tlS ksfhdacs;hdg bgqlsrSu i|yd
fyda  .Kka"
"","lsrSfï
kshu lrkq ,eìh yels hï ls%hdjla fyda fohla"""
"","ksfhdacs;hd"
"","tlS wfmalaIlhdg ;ud fjkqfjka bgq lsrSug"
"","jYfhka  ls
%hd"
"","fyda tjeks hï ls%hdjla fyda fohla bgq lrkq"
"","l<  yelsh¦"
"",",nk hï ksfhdacs;hl=g iyh ùu fyda isÿl<"
"","ke;fyd;a"
"","yels h' tfia jqj o"" fuu j.ka;sh hgf;a ls%hd
tjeks"
"","ksfhdacs;hl=g
l
r
ug fmr tjeks hï ksfhdacs;hl= úiska ,ndosh"
"","iyh  úh"
"","hq;= hhs kshu lrkq ,nk m%ldYk wfmalaIlhd"
"","yelsh'"
"","úiska ,ndosh hq;= h'”'"
"m%Odk  m%{ma;sfha","54'  m%Odk m%{ma;sfha 74 jk j.ka;sh fuhska bj;a fldg"
"74  jk  j.ka;sh",""
"","ta fjkqjg my; j.ka;sh wdfoaY lrkq ,efí (-"
"m%;sfhdackh",""
"lsrSu'",""
"","”wfmalaIlhkaf.a
74'  fuu  wd{dmk;  hgf;a  jQ  hï  Pkao"
"","ksfhdacs;hka"
"","úuiSuloS  wfmalaIlhdf.a  ksfhdacs;hd  fyda"
"","meñK"
"","k
fhdacs;hka bosrsfha oS lrk f,i fï wd{dmk;"
"","fkdisàu'"
"","hgf;a kshu lrkq ,enQ fyda n,h fokq ,enQ hï"
"","ls%hdjla  fyda  fohla  lrkq  ,nk  wjia:dfõoS"""
"","tu  ksfhdacs;hd  fyda  ksfhdacs;hka  ta  ld¾hh"
"","i|yd kshu lrkq ,enQ fõ,djg iy ia:dkhg"
"","meñK  fkdisáh  o  tu  ls
%hdj  fyda  foh"
"","wkHdldrhlska  h:dmrsos  lr  we;akï  tu"
"","ksfhdað;hd fyda ksfhdað;hka tu kshufldg"
"","we;s fõ,djg iy ia:dkhg kshñ; ld¾hh i|yd"
"","meñK  fkdisàu  uÕska  tu  ls%hdj  fyda  foh"
"","wj,x.= fkdúh hq;= h'”'"
