"23
2012  wxl  22  ork  m<d;a  md,k  wdh;k",""
"Pkao  úuiSï  ^ixfYdaOk&  mk;",""
"m%Odk m%{ma;sfha 39 jk j.ka;sh fuhska bj;a lrkq
3030303030'","m%Odk  m%{ma;sfha"
",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq","39  jk  j.ka;sh"
"","m%;sfhdackh"
",efí :—",""
"","lsrSu'"
"“kdufhdackd",""
"39'  ^1&  Pkao  úuiSfï  ld¾hh  i|yd  Pkao",""
"lsÍfuka  miq",""
"úuiSu l,a ;nkq ,eîu yd Pkaoh oSu wdrïN",""
"wfmalaIlhl=",""
"lsrSu  w;r  ld,h  ;=<  hï  m<d;a  md,k
ñh hdu'",""
"wdh;khla  fjkqfjka  f;dard  m;a  lr  .ekSu",""
"i|yd  jQ  wfmalaIlhl=f.a  urKh  isÿúu",""
"fkd;ld"" Pkao úuiSu i|yd 38 jk j.ka;sfha",""
"^1& jk Wmj.ka;sfha ^we& fþoh hgf;a ksYaÑ;j",""
"i|yka lrkq ,en we;s Èkfha § ta Pkao úuiSu",""
"meje;aúh hq;= h'",""
"^2& wfmalaIlhl=f.a urKh isÿùfï fya;=fjka",""
"hï  mqrmamdvqjla  we;sùfï  §  tlS  ñh.sh",""
"wfmalaIlhd wh;a jQ"" ms<s.;a foaYmd,k mlaIfha",""
"f,alï  fyda  iajdëk  lKavdhfï  lKavdhï",""
"kdhlhd fyda tu ms<s.;a foaYmd,k mlaIh fyda",""
"iajdëk lKavdhu Ndr fokq ,enQ kdufhdackd",""
"m;%fha fojk ia:dkfha ku i|yka ;eke;a;d",""
"úiska""  tlS  mqrmamdvqj  msrùu  i|yd  fï",""
"wd{dmkf;a  8  jk  j.ka;sh  hgf;a  iNslhl=",""
"f,i  f;dard  m;alrkq  ,eîug  iqÿiqlï  we;s",""
";eke;a;l= kï l< hq;= h'”'",""
