"","ixj¾Ok uÜgu"""
"","ie,ls,a,g .; hq;= h'"
"","^3& ^2& jk Wmj.ka;sfha ksYaÑ;j i|yka lrk"
"","ldrKd ie,ls,a,g .ksñka tla iNslhl=g jeä"
"","iNslhka ixLHdjla f;dard .ekSug ysñlu we;s"
"","Pkao fldÜGdi ks¾udKh lsrSu WÑ; nj cd;sl"
"","lñgqj woyia lrk wjia:djl"" wjia:dfjdaÑ;"
"","mßÈ  hï  m<d;a  md,k  n,  m%foaYhla  i|yd"
"","nyqiNsl  fldÜGdihla  fyda  fldÜGdihka"
"","ks¾udKh lsÍug cd;sl lñgqj úiska ks¾foaY"
"","lrkq ,eìh yels h'"
"","^4& cd;sl lñgqfõ lghq;= mj;ajdf.k hdu"""
"","kshu lrkq ,nk mßÈ úh hq;= h'"
"","^5&  3w j.ka;sh hgf;a ia:dmkh lrkq ,nk"
"","cd;sl lñgqjla úiska"" wud;Hjrhd úiska ksYaph"
"","lrkq  ,nk  oskh  jk  úg  ;u  ld¾hNdrh"
"","iïmQ¾K l< hq;= nj kshu lrkq ,eìh hq;="
"","w;r ;u ld¾hNdrh ksu lsrSfï oS ta ks¾foaY"
"","m
<
n| jd¾;djla wud;Hjrhdg bosrsm;a l< hq;= h'"
"tla tla m<d;a","3we' ^1& cd;sl lñgqfõ ks¾foaY ms<sn| jd¾;dj"
"md,k",""
"",",eîfuka miqj"" wud;Hjrhd úiska"" tu ks¾foaY"
"wdh;kh",""
"","iïnkaO jd¾;dj jydu ckdêm;sjrhdg bÈßm;a"
"i|yd we;s",""
"lrkq  ,nk","l< hq;= h'"
"tla  tla",""
"fldÜGdifha",""
"","^2& tu ks¾foaY ms<sn| jd¾;dj ,eîfuka miqj"""
"udhsï"" kï",""
"iy wxl fyda","ckdêm;sjrhd úiska"" .eiÜ m;%fha m< lrkq"
"wlaIr  ms<sn|",",nk  kshuhla  u.ska""  tla  tla  m<d;a  md,k"
"kshuhka",""
"","wdh;kh iïnkaOfhka cd;sl lñgqj úiska lrk"
"ksYaÑ;j",""
"",",o ks¾foaY u; tfia we;s lrkq ,enQ fldÜGdi"
"i|yka  l<",""
"hq;=  nj'","ixLHdj"" tla tla fldÜGdihg fjka lr fok"
