"","15
2012  wxl  22  ork  m<d;a  md,k  wdh;k"
"","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"^4&","tu j.ka;sfha ^2& jk Wmj.ka;shg blaì;sj u my;"
"","oelafjk w,q;a Wmj.ka;s we;=<;a lsrSfuka :—"
"","—^2w&  ^1&  jk  Wmj.ka;sh  hgf;a  i|yka  kdu"
"","fhdackdm;%fha—"
"","^w&
m
<
.;a foaYmd,k mlaIhla iïnkaOfhka jk"
"","úg"" tlS mlaIfha f,alï fyda tu mlaIfha"
"","n,h,;a ksfhdað;hd fyda mlaIfha f,alï"
"","úiska kï lrk ,o kdufhdackd m;%fha ku"
"","i|yka  wfmalaIlhl=  úiska  bÈßm;a  lrkq"
"",",eìh hq;= h ; iy"
"","^wd&
iajdëk lKavdhula iïnkaOfhka jk úg"""
"","tlS lKavdhfï kdhlhd úiska fyda Tyqf.a"
"","n,h,;a  ksfhdað;hd  úiska  bÈßm;a  lrkq"
"",",eìh hq;= h' tfia jqj o"" lKavdhï kdhlhd"
"","úiska""  fuu  wd{dmkf;a  29  jk  j.ka;sh"
"","hgf;a j,x.= uqo,la f;aÍïNdr ks,Orhd fj;"
"",";ekam;a  lrkq  ,nk  wjia:dfõ 
§"
"","wfmalaIlhka  w;=ßka  hï  ;eke;a;l=  tu"
"","n,h,;a ksfhdað;hd f,i kï lrkq ,eìh"
"","hq;= h'"
"","^2wd& fï wd{dmkf;a hï úêúOdkhl mgyeksj"
"","l
ula i|yka jqj o"" fï j.ka;sfha ^2& jk Wmj.ka;sh"
"","hgf;a Ndrfokq ,enQ kdufhdackd m;%fha i|yka uq¿"
"","wfmalaIl iy wu;r ;eke;a;ka ixLHdfjka ishhg"
"","úismyla ldka;djka iy ;reKhka f.ka iukaú;"
"","úh yels h'"
"","^2we& fï j.ka;sfha ^2wd& Wmj.ka;sfha i|yka"""
"","ishhg úismy ixhqla; jk ixLHdj mQ¾K ixLHdjla"
"","iy  mQ¾K  ixLHdjl  Nd.hla  jk  úfgl""  tlS"
"","Wmj.ka;sj, ld¾hh i|yd ishhg úismy ixhqla;"
"","lrkq ,nk ixLHdj"" tlS mQ¾K ixLHdj f,i i,lkq"
"",",eìh hq;= h'”."
