"5  jk  j.ka;sh",""
"","jk Wmj.ka;sh bj;afldg ta fjkqjg my; oelafjk Wmj.ka;sh"
"ixfYdaOkh  lsrSu'",""
"","wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí :—"
"","“^2&  flduidrsiajrhdf.a  idudkH  wëlaIKh  iy"
"","md,khg hg;aj tla tla iyldr f;arSïNdr ks,Orhd úiska"
"","iy iyldr Pkao úuiSï ks,Orhd úiska"" hï Pkao úuiSï"
"","ks,Orhl= u; fuu wd{dmk; u`.ska m%odkh lrkq ,en"
"","we;s fyda mkjkq ,en we;s n,;, fyda ld¾h"" l%shd;aul"
"","lsrSu fyda bgq lsrSu lrkq ,eìh yels h'”."
"m%Odk  m%{ma;sfha","6'6'6'6'6'  cd;sl rdcH iNdfõ 1977 wxl 24 ork mk; u.ska"
"7  jk  j.ka;sh",""
"","ixfYdaê;"" m<d;a md,k wdh;k Pkao úuiSï wd{dmkf;a 7"
