"","^wE&
by; ^w&"" ^wd& iy ^we& fPaoj, i|yka úia;r"
"","we;=<;a  oekaùula  .eiÜ  m;%fha  m<  lrkq"
"",",eìh hq;= h'”;"
"^3&","tu j.ka;sfha ^2& jk Wmj.ka;shg blaì;sj u my;"
"","i|yka w¨;a Wmj.ka;s we;=<;a lsrSfuka :—"
"","“^2w& flduidrsiajrhd úiska wkHdldrfhka úOdk"
"","l<fyd;a ñi"" Pkao m%foaYhla Pkao osia;%slal i|yd"
"","fjka lsrSu"" tfia fjka lrkq ,nk wjia:dfõ oS tla"
"","tla Pkao úuiSï osia;%
l
lfhys Pkaoodhlhkaf.a ixLHdj"
"","tla oyia mkaishhlg fkdjeä jk mrsos úh hq;= h'"
"","^2wd& ^2w& Wmj.ka;sfha úêúOdkj,g hg;aj Pkao"
"","m%foaYhla  Pkao  osia;%slal  i|yd  fjka  lsÍu  osia;%sla"
"","f;aÍïNdr ks,Orhd úiska wjYH;dj wkqj fjkia l<"
"","yels w;r"" tjeks fjkia lsrSula isÿ lrkq ,enQ úg"
"","Tyq úiska ^1& jk Wmj.ka;sfha ^w&"" ^wd& iy ^we& fPaoj,"
"","i|yka  úia;r  ksYaÑ;j  olajd  we;s  iy  tu  fjkia"
"","lsrSu n,d;aul jk oskh olajd we;s oekaùula .eiÜ"
"","m;%fha m< l< hq;= h'"
"","^2we& flduidrsiajrhd úiska ;SrKh lrkq ,eìh"
"","yels hï wdldrhlska fhdacs; ixfYdaOk"" uyck;dj"
"","fj;  oekqïosh  hq;=  w;r  tu  fhdacs;  ixfYdaOkh"
"","iïnkaOfhka  ksfhdack  bosrsm;a  lsrSu  i|yd"
"","wjia:dfjdaÑ; mrsos"" ^2& jk Wmj.ka;sfha ^wE& fPaoh"
"","hgf;a fyda ^3& jk Wmj.ka;sh hgf;a .eiÜ m;%fha"
"","m< lrk ,o oekaùula ^2& jk Wmj.ka;sfha ^we& fPaofha"
"","i|yka úia;r iïnkaOfhka l,ska l, ixfYdaOkh"
"","lrkq ,eìh yels w;r"" th tu oekaùfuys ksYaÑ;j"
"","oelaúh hq;= h'”; iy"
"^4&","tu j.ka;sfha ^3& jk Wmj.ka;sfha i|yka “tla Pkao"
"","uOHia:dkhla  úkd  Bg  jeä  .Kkla  fkd;sìh"
"","hq;= h'” hk jpk fjkqjg “tla Pkao uOHia:dkhlg"
"","fkdwvq  ixLHdjla  ;sìh  hq;=  h'”  hk  jpk  wdfoaY"
"","lsrSfuka'"
