"27
2012  wxl  22  ork  m<d;a  md,k  wdh;k",""
"Pkao  úuiSï  ^ixfYdaOk&  mk;",""
"i|yka l< ;eke;a;d fjkqjg .Kka lsÍfï",""
"ks,Orhl= f,i lghq;= lsÍu i|yd fjk;a hï",""
"fcHIaG Pkao ia:dkdêm;sjrhl= m;a lrkq ,eìh",""
"yels h'",""
"m%Odk m%{ma;sfha 59w j.ka;shg blaì;sj u my;
40'40'","m%Odk  m%{ma;sfha"
"","59wd  j.ka;sh"
"oelafjk w,q;a j.ka;sh fuhska we;+<;a lrkq ,nk w;r"" th",""
"","w,q;ska  we;=<;a"
"tu m%{ma;sfha 59wd j.ka;sh jYfhka n,d;aul úh hq;+ h :—",""
"","lsrSu'"
"—Pkao  .Kka
59wd' ^1& 59 jk j.ka;sfha úêúOdk fkd;ld""",""
"lrkq  ,nk",""
"Pkaoh oSu w;r;+r fyda bkamiqj Pkaofmdf<ys",""
"ia:dkh",""
"we;sjk hï isoaëka fyda ndOdjkays m%;sM,hla",""
"fjkia  lsrSu'",""
"jYfhka fyda fjk;a hï wdrlaIl fya;+ka u;",""
"tu Pkaofmdf<ys oS Pkao .Kka fkdl< hq;+",""
"nj tu Pkaofmdf<ys Pkao ia:dkdêm;sjrhdf.a",""
"u;h jk úg"" tu Pkaofmd< msysgd we;s Pkao",""
"fldÜGdifha Pkaoh oSu wëlaIKh lrkq ,nk",""
"f;arSïNdr  ks,Orhd  úiska  m;alrkq  ,nk",""
"iyldr f;arSïNdr ks,Orhd fj; tu lreK",""
"oekaúh hq;+ w;r bkamiqj tu iyldr f;arSïNdr",""
"ks,Orhd úiska Pkao .Kka lrkq ,nk w,q;a",""
"ia:dkh ;SrKh l< hq;+ h'",""
"^2&  ^1& jk Wmj.ka;sh hgf;a Pkao .Kka",""
"lrkq  ,nk  ia:dkhla  fjkia  lsrSfïoS  Pkao",""
".Kka lsrSug kshñ; w,q;a ia:dkh iy Pkao",""
".Kka lsrSu wdrïNùug kshñ; fõ,dj ms<sn|",""
"m%udKj;a  oekaùula""  tu  iyldr  f;arSïNdr",""
"k
,Orhd úiska 60 jk j.ka;sh hgf;a m;alrkq",""
",nk  tu  fõ,dfõ§  Pkao  .Kka  lrkq  ,nk",""
"i
:dkfha isák .Kka lsrSfï ksfhdað;hka fj;",""
"fokq ,eìh hq;= h'",""
"^3& iyldr f;arSïNdr ks,Orhd úiska ;SrKh",""
"lrkq ,nk mrsos"" w,q;a ia:dkfhys Pkao .Kka",""
"l
r
u Pkao fmdf<ys Pkao ia:dkdêm;sjrhd úiska",""
"ta Pkao fmdf<ys ld¾h uKav,fha iydh we;sj",""
"isÿ l< hq;+ h'",""
