"2012  wxl  22  ork  m<d;a  md,k  wdh;k","13"
"Pkao  úuiSï  ^ixfYdaOk&  mk;",""
"","ld,iSudj˜hkqfjka  i|yka  lrkq  ,nk&"
"","ld,iSudj ksYaÑ;j oekaùfï i|yka l< hq;= h'"
"","tu  kdufhdackd  ld,iSudj  oekaùu  m<  lrk"
"",",o  oskhg  miqj  t<fUk  oyy;rjk  oskfhys"
"","wdrïN  úh  hq;=  w;r""  tu  oekaùu  m<lsÍfï"
"","Èkfhka  miqj  t<fUk  oy;ajk  Èk    oyj,a"
"","fod<yg wjika úh hq;= h' m<d;a md,k m%foaY"
"","iïnkaOfhka wkqu; lrk ,o ,l=Kq fjkalr"""
"","fokq ,nk oskh"" fõ,dj iy ia:dkh oekaùfï"
"ksYaÑ;j i|yka úh hq;= h'˜'",""
