"56 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"(vi)","ය(cid:572)  හැ(cid:486)ද(cid:251)(cid:486),  (cid:536)(cid:655)ය(cid:251)(cid:486),  ගෑ(cid:606)(cid:535)(cid:538)ව(cid:251)(cid:486)  ෙහ(cid:676)  භාජනය(cid:251)(cid:486)  ආහාර  සකස්  කර(cid:486)නාෙග(cid:486)  පා(cid:604)ෙභ(cid:676)(cid:281)කයා  ෙවත  (cid:250)(cid:641)(cid:470)"
"","(cid:336)(cid:619)(cid:486) මා(cid:606) (cid:619)මට ඉඩ ඇ(cid:431) ආකාරයට එම භාජන ෙන(cid:675)ඇ(cid:610)(cid:611)ය (cid:594)(cid:433)ය."
"",""
"","ය(cid:572) වස්(cid:436)යක ෙහ(cid:676) ඒ(cid:541)නයක සා(cid:250)(cid:253)ෙ(cid:617) හැ(cid:486)ද(cid:250), (cid:536)(cid:655)ය(cid:250) ෙහ(cid:676) ගෑ(cid:606)(cid:535)(cid:538)ව(cid:250) (cid:602)ෙගන ෙන(cid:675)යා (cid:594)(cid:433)ය."
"",""
"6. (16)",""
"","කළ  ගෑ(cid:606)(cid:535)(cid:538)ව(cid:250)  ෙහ(cid:676)  ෙවන(cid:430)  (cid:648)(cid:464)(cid:648)  උපකරණය(cid:250)  භා(cid:618)ත  (cid:251)(cid:605)ම  (cid:541)ාෙය(cid:676)(cid:281)ක  ෙන(cid:675)ව(cid:486)ෙ(cid:486)  න(cid:572)  (cid:573)ස  ෙවන(cid:430)  එවැ(cid:487)"
"","උපකරණ භා(cid:618)තා ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"",""
"6. (17)",""
"","(cid:489)(cid:648)(cid:464)(cid:648) වන (cid:433)වාය(cid:251)(cid:486) ෙහ(cid:676) ෙවන(cid:430) ෙර(cid:462) කඩ(cid:251)(cid:486) ය(cid:572) උපකරණය(cid:250) (cid:536)සදැ(cid:574)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"",""
"6. (18)",""
"","(cid:433)(cid:486)වර(cid:250)ව(cid:430) මා(cid:606) කළ (cid:594)(cid:433)ය."
"6. (19)","ප(cid:604)(cid:633)යක බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) පහත දැ(cid:250)ෙවන අවශ(cid:597)තාවය(cid:486)ට අ(cid:489)(cid:254)ලව (cid:646)ය කට(cid:594)(cid:433) (cid:257)යා(cid:430)මක කළ (cid:594)තය."
