"","71A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"4.( 10)","මස්  (cid:618)(cid:251)(cid:414)ම  සඳහා  තබා  ඇ(cid:431)  ස්ථානයට  ඉහ(cid:664)(cid:486)  (cid:536)(cid:655)(cid:377)  (cid:646)ය(cid:613)ම  ව(cid:598)හය(cid:486)  සහ  ස(cid:618)(cid:251)(cid:605)(cid:572),  ඝ(cid:488)භවනය  (cid:619)ම  හා  කා(cid:486)(cid:464)  (cid:619)ම"
"","ම(cid:281)(cid:486)  මස්  සෘ(cid:337)ව  හා  ව(cid:256)ව    (cid:465)හනය  (cid:619)ම  වැළැ(cid:250)ෙවන  ප(cid:604)(cid:462)  ස(cid:618)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  ඒවා  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ෙ(cid:572)  කට(cid:594)(cid:433)වලට"
"","බාධාව(cid:250) ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය. එ(cid:655) (cid:253)(cid:415) එක(cid:433)(cid:619)ම,  (cid:538)ස් බැ(cid:463)(cid:572) ව(cid:601)ධනය (cid:619)ම සහ ප(cid:433)(cid:606) යාම වළ(cid:250)වන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර සාදා"
"","අවස(cid:486) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","4.(11)  කා(cid:415),  අප(cid:470)ව(cid:597)  රඳා  ෙන(cid:675)(cid:646)(cid:377)න  සහ  ආප(cid:648)  ගලා  ෙන(cid:675)එන  ප(cid:604)(cid:458)ෙද(cid:486)  (cid:541)මාණව(cid:430)  අ(cid:594)(cid:604)(cid:486)  ඉ(cid:462)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  (cid:465)හනය"
"","වළ(cid:250)වන  ප(cid:604)(cid:462)  ඉ(cid:462)කර  (cid:431)(cid:554)ය (cid:594)(cid:433)  අතරම  අපජලය බැසයන  කා(cid:415)  අවම  වශෙය(cid:486)  (cid:462)නකට ෙදවර(cid:250) බැ(cid:281)(cid:486) (cid:618)ෂ(cid:555)ජනාශක"
"","ෙය(cid:675)දා (cid:536)(cid:604)(cid:646)(cid:464) කර ජලෙය(cid:486) ෙස(cid:676)දා හැ(cid:605)ම කළ (cid:594)(cid:433)ය."
"","4.(12) අපජලය,මළ අප(cid:470)ව(cid:597) (cid:251)(cid:646)ය(cid:572) ෙප(cid:675)(cid:464) ජල මා(cid:601)ගයකට, කා(cid:415)වකට, (cid:618)වෘත (cid:567)(cid:573)යකට ගලායාම වැළැ(cid:250)(cid:619)මට (cid:541)මාණව(cid:430) (cid:536)යවර"
"","ෙගන (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","4.(13)  අපජලය, මළ අප(cid:470)ව(cid:597) ගලා යාමට සලස්වන ලද (cid:539)(cid:431)ක වළ, උරා ගැ(cid:488)ෙ(cid:572) වළ වාතයට (cid:487)රාවරණය ෙන(cid:675)කළ (cid:594)(cid:433) අතර එම"
"","උරා ග(cid:486)නා වෙළ(cid:486) (cid:567)ගත ජලය (cid:465)ෂණය ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"4.(14)","අපජලය, මළ අප(cid:470)ව(cid:597) ගලා යාමට සලස්වන ලද (cid:539)(cid:431)ක වළ අ(cid:489)මත (cid:541)(cid:573)(cid:431)යට ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(15)  උරාගැ(cid:488)ෙ(cid:572) වළ (cid:251)(cid:646)ය(cid:572) ජල (cid:576)ලා(cid:633)යක (cid:646)ට අවම වශෙය(cid:486) (cid:574)ට(cid:601) 15.25 (cid:464)ර(cid:251)(cid:486) ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය.",""
"","4.(16)   බලප(cid:436)යට  අදාළ  ප(cid:604)(cid:633)ෙය(cid:655)  බැහැර  කරන  අප(cid:470)ව(cid:597)  බැහැර  (cid:251)(cid:605)ම  සඳහා  දර(cid:413)යගල  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාව  (cid:618)(cid:646)(cid:486)  (cid:257)යා(cid:430)මක"
"","කරන අප(cid:470)ව(cid:597) කළමනාකරණ (cid:487)යමය(cid:486)ට අ(cid:489)(cid:254)ලව අවශ(cid:597) වැඩ(cid:536)(cid:664)ෙවළ(cid:250) (cid:257)යා(cid:430)මක කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
