"54 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"5.  (7)","ප(cid:604)(cid:633)ෙ(cid:591) ෙග(cid:675)ඩනැ(cid:281)(cid:611) ආබා(cid:477)ත හා (cid:618)ෙශ(cid:674)ෂ අවශ(cid:597)තා ඇ(cid:431) අයට (cid:536)(cid:618)(cid:647)ෙ(cid:572) පහ(cid:648)ක(cid:572) ස(cid:655)තව ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) බලප(cid:436)ල(cid:430) සෑම තැනැ(cid:430)ෙත(cid:250)ම ෙම(cid:655) පහත සඳහ(cid:486) ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට අ(cid:489)(cid:254)ලව ප(cid:604)(cid:633)ය"
"","පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"6.  (1)","අපජලය,  සහ මළ අප(cid:470)ව(cid:597) අවශ(cid:597) බෑ(cid:620)ම ස(cid:655)තව අප(cid:470)ව(cid:597) රඳා ෙන(cid:675)(cid:646)(cid:377)න ප(cid:604)(cid:462) ඉ(cid:462)කළ සංවෘත කා(cid:415) ෙහ(cid:676) ෙවන(cid:430) (cid:648)(cid:464)(cid:648)"
"","ඉ(cid:462)(cid:251)(cid:605)(cid:572) (cid:470)ව(cid:597)ය(cid:251)(cid:486) (cid:487)ම කරන ලද අ(cid:489)මත (cid:256)මෙ(cid:617)දය(cid:250) ම(cid:281)(cid:486) (cid:539)(cid:431)ක වළව(cid:610), උරාගැ(cid:488)ෙ(cid:572) වළව(cid:610) ෙහ(cid:676) මධ(cid:597) (cid:541)(cid:431)කාර"
"","ඒකකයකට ෙය(cid:675)(cid:575)  කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය. එෙස(cid:674)ම  ප(cid:604)(cid:633)ය  සහ  අවස(cid:486)  බැහැර(cid:612)ම අතර (cid:465)හනය වැළැ(cid:250)(cid:619)ම සඳහා ජල උ(cid:283)ල(cid:250)"
"","ෙහ(cid:676) අ(cid:489)මත (cid:648)(cid:464)(cid:648) (cid:256)මෙ(cid:617)දය(cid:250) භා(cid:618)තා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.    (2)","කා(cid:415),  අප(cid:470)ව(cid:597)  රඳා  ෙන(cid:675)(cid:646)(cid:377)න  ප(cid:604)(cid:462)  ආප(cid:648)  ගලා  ෙන(cid:675)එන  ෙලස  (cid:541)මාණව(cid:430)  අ(cid:594)(cid:604)(cid:486)  ඉ(cid:462)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  (cid:465)හනය"
"","වළ(cid:250)වන ප(cid:604)(cid:462) ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතරම අපජලය බැසයන කා(cid:415) අවම වශෙය(cid:486) (cid:462)නකට ෙදවර(cid:250) (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:675)දා"
"","(cid:536)(cid:604)(cid:646)(cid:464)කර ජලෙය(cid:486) ෙස(cid:676)දා හැ(cid:605)ම කළ (cid:594)(cid:433)ය."
"6.  (3)","අපජලය,මළ  අප(cid:470)ව(cid:597)  (cid:251)(cid:646)ය(cid:572)  ෙප(cid:675)(cid:464)  ජල  මා(cid:601)ගයකට,  කා(cid:415)වකට,  (cid:618)වෘත  (cid:567)(cid:573)යකට  ගලායාම  වැළැ(cid:250)(cid:619)මට  (cid:541)මාණව(cid:430)"
"","(cid:536)යවර ෙගන (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"",""
"","අපජලය,මළ අප(cid:470)ව(cid:597) ගලා යාමට සලස්වන ලද (cid:539)(cid:431)ක වල, උරා ගැ(cid:488)ෙ(cid:572) වළ වාතා(cid:633)යට (cid:487)රාවරණය ෙන(cid:675)කළ (cid:594)(cid:433) අතර"
"","එම උරා ග(cid:486)නා වෙළ(cid:486) (cid:567)ගත ජලය (cid:465)ෂණය ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"",""
"","අපජලය, මළ අප(cid:470)ව(cid:597) ගලා යාමට සලස්වන ලද (cid:539)(cid:431)ක වළ අ(cid:489)මත (cid:541)(cid:573)(cid:431)යට ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"",""
"","උරාගැ(cid:488)ෙ(cid:572) වළ (cid:251)(cid:646)ය(cid:572) ජල (cid:576)ලා(cid:633)යක (cid:646)ට අවම වශෙය(cid:486) (cid:574)ට(cid:601) 15.25 ක (cid:464)ර(cid:251)(cid:486) ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.  (7)","ප(cid:604)(cid:633)ෙ(cid:591)  ආහාර  සකස්  කර(cid:489)  ලබන  ස්ථානවල  භා(cid:618)ත  කර(cid:489)  ලබන  (cid:646)ය(cid:613)  උපකරණ  හා  ෙමවල(cid:572)  පහත  දැ(cid:250)ෙවන"
"","අවශ(cid:597)තාවය(cid:486)ට අ(cid:489)(cid:254)ල (cid:618)ය (cid:594)(cid:433)ය."
