"72 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"5. (7)","මාංශ  ෙවෙළඳ  ස්ථානයක  ෙස(cid:610)(cid:646)යස්  අංශක  02කට  ඉහළ  උෂ්ණ(cid:430)වය(cid:250)  (cid:433)ළ    (cid:541)ද(cid:601)ශනය  සඳහා  තබා  ඇ(cid:431)  නැ(cid:620)(cid:572)  මාංශ"
"","(cid:251)(cid:646)(cid:464) ෙහ(cid:674)(cid:433)ව(cid:250) මත (cid:629)තකර ෙහ(cid:676) අ(cid:477) (cid:629)තකර ෙහ(cid:676) වා(cid:594)සමනය කළ ප(cid:604)(cid:633)යක තබා නැවත (cid:618)(cid:251)(cid:414)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"5. (8)","මාංශ  ෙවෙළඳ  ස්ථානයක  (cid:541)ද(cid:601)ශන  (cid:629)තකරණ  (cid:433)ළ  (cid:541)ද(cid:601)ශනය  සඳහා  තබා  ඇ(cid:431)  මාංශ  (cid:251)(cid:646)(cid:464)  ෙහ(cid:674)(cid:433)ව(cid:250)  මත  (cid:629)තකර  ෙහ(cid:676)"
"","අ(cid:477)(cid:629)තකර ෙහ(cid:676) වා(cid:594)සමනය කළ ප(cid:604)(cid:633)යක තබා නැවත (cid:618)(cid:251)(cid:414)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"5. (9)","බලප(cid:436) ල(cid:430) මස් ෙවෙළඳස්ථානය බ(cid:610)ල(cid:486), බළ(cid:613)(cid:486), (cid:574)ය(cid:486), කෘ(cid:574)(cid:486) ෙහ(cid:676) ෙවන(cid:430) කවර ෙහ(cid:676) ස(cid:433)(cid:486)ෙග(cid:486) ෙත(cid:675)රව තබාගත"
"","(cid:594)(cid:433)ය."
"","5.(10)  බලප(cid:436) ල(cid:430) ස්ථානෙ(cid:591) මස් ගබඩාකර තැ(cid:555)මට ෙහ(cid:676) (cid:618)(cid:251)(cid:414)මට (cid:541)ද(cid:601)ශනය (cid:251)(cid:605)මට ෙහ(cid:676) (cid:618)(cid:251)(cid:414)මට පා(cid:618)(cid:316)(cid:317) කරන උපකරණ"
"","ෙහ(cid:676) භාජන හැර (cid:251)(cid:646)ය(cid:572) උවාරණ භා(cid:412)ඩය(cid:250) තබා ගැ(cid:488)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"","5.(11)  ෙවළද ස්ථානයක මාංශ ඇ(cid:648)(cid:606)(cid:572) කා(cid:601)යය සඳහා (cid:575)(cid:472)ත කඩදා(cid:646) ෙහ(cid:676) ආහාර සමග සෘ(cid:337)ව ෙන(cid:675)ගැ(cid:377)ය (cid:594)(cid:433)  ඇ(cid:648)(cid:606)(cid:572) (cid:470)ව(cid:597)ය(cid:250)"
"","ෙහ(cid:676) අ(cid:592)තමය(cid:250) භා(cid:618)තා ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"5.(12)","(i) (cid:251)(cid:646)ය(cid:572) ආසාදන, ස්ප(cid:601)ශක ෙහ(cid:676) ච(cid:601)ම ෙර(cid:676)ගය(cid:251)(cid:486) ෙපෙළන ෙහ(cid:676) මෑතක(cid:463) එවැ(cid:487) ෙර(cid:676)ගය(cid:251)(cid:486) ෙපෙළ(cid:573)(cid:486) (cid:646)(cid:377) කවර"
"","ෙහ(cid:676)  තැනැ(cid:430)ෙත(cid:253)  ෙහ(cid:676)  එවැ(cid:487)  (cid:251)(cid:646)ය(cid:572)  ෙර(cid:676)ගය(cid:251)(cid:486)  ෙපෙළන  ය(cid:572)  තැනැ(cid:430)ෙත(cid:253)ට  මෑතක  (cid:463)  සා(cid:430)(cid:433)  (cid:251)(cid:605)ෙම(cid:655)  ෙය(cid:463)  (cid:646)(cid:377)"
"","කවර  ෙහ(cid:676)  තැනැ(cid:430)ෙත(cid:253)  එ(cid:252)  ෙර(cid:676)ග  ආසාදන  සහ  (cid:555)ෙජ(cid:677)ෂණ  කාල  (cid:647)මාව  ඉ(cid:253)(cid:430)  (cid:619)  ඇ(cid:430)ෙ(cid:430)  න(cid:572)  (cid:573)ස  කවර  ෙහ(cid:676)  මස්"
"","ෙවෙළඳ ස්ථානයක (cid:251)(cid:646)ය(cid:572) කා(cid:601)යයක (cid:487)(cid:594)(cid:250)ත (cid:619)මට ඉඩ(cid:463)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"","(ii) බලප(cid:436)ල(cid:430) ස්ථානයක (cid:251)(cid:646)ය(cid:572) කා(cid:601)යයක (cid:487)(cid:594)(cid:433) අෙය(cid:253) ෙහ(cid:675)(cid:509)(cid:486) ෙස(cid:676)දා (cid:536)(cid:604)(cid:646)(cid:464) කළ ඇ(cid:511)(cid:572) ඇඳ (cid:646)(cid:377)ය (cid:594)(cid:433)ය."
"","(iii)  මස්  ෙවෙළඳාම  (cid:251)(cid:605)ම  ස(cid:572)බ(cid:486)ධෙය(cid:486)  කට(cid:594)(cid:433)  කරන  සෑම  තැනැ(cid:430)ෙත(cid:253)ම  ෙස(cid:674)වෙ(cid:591)  ෙය(cid:463)  (cid:646)(cid:378)මට  ෙපර  (cid:541)ෙ(cid:458)ශෙ(cid:591)"
"","ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604) (cid:618)(cid:646)(cid:486) (cid:648)(cid:464)(cid:648) ෙස(cid:677)ඛ(cid:597) ත(cid:430)(cid:430)වෙය(cid:486) (cid:646)(cid:377)න බවට සහ(cid:431)ක කළ(cid:594)(cid:433) අතර එම සහ(cid:431)කය ෙමම අ(cid:433)(cid:606)"
"","ව(cid:597)වස්ථාෙ(cid:617)  ෙදවන  උපෙ(cid:610)ඛනෙ(cid:591) 
ද(cid:250)වා  ඇ(cid:431)  ආකෘ(cid:431)  ප(cid:436)යට  අ(cid:489)(cid:254)ල  (cid:618)ය  (cid:594)(cid:433)ය.  ආහාර  ප(cid:604)හරණය  (cid:251)(cid:605)ම"
"","ස(cid:572)බ(cid:486)ධෙය(cid:486)  කට(cid:594)(cid:433)  කරන  තැනැ(cid:430)ෙත(cid:253)ෙ(cid:280) ෛවද(cid:597)  ප(cid:605)(cid:250)ෂණය  අදාළ  (cid:541)ෙ(cid:458)ශෙ(cid:591) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597)  (cid:487)ලධා(cid:604)  (cid:487)ශ්චය"
"","කර(cid:489)  ලබන  කාලය(cid:250)  අ(cid:489)ව  සහ  සාය(cid:487)ක  වශෙය(cid:486)  ෙහ(cid:676)  වසංගතෙ(cid:617)(cid:463)  වශෙය(cid:486)  සඳහ(cid:486)  කළ  හැ(cid:251)  කාලය(cid:250)  අ(cid:489)ව"
"","ක(cid:611)(cid:486)කල පව(cid:430)ව(cid:489) ලැ(cid:554)ය (cid:594)(cid:433)ය."
"","5.(13)  මස්  ෙවෙළඳ  ස්ථානෙ(cid:591)  ෙස(cid:674)වෙ(cid:591)  ෙයෙදන  (cid:646)ය(cid:613)ම  ෙස(cid:674)වක(cid:592)(cid:486)  ෙවත  ආර(cid:250)(cid:639)ත  (cid:575)ව  වැ(cid:648)(cid:572),  අ(cid:430)  වැ(cid:648)(cid:572)  හා  අවශ(cid:597)  කරන"
"","ෙවන(cid:430)  ආර(cid:250)(cid:639)ත  පැළ(cid:511)(cid:572)  සපයා  (cid:431)(cid:555)ම(cid:430),  එ(cid:252)  ෙස(cid:674)වකය(cid:486)  මස්  ෙවෙළඳ  ස්ථානෙ(cid:591)  ෙස(cid:674)වෙ(cid:591)  (cid:487)(cid:594)(cid:250)ත  වන  සෑම"
"","අවස්ථාවකම එ(cid:252) ආර(cid:250)(cid:639)ත පැළ(cid:511)(cid:572) පැළඳ (cid:646)(cid:377)න බවට සහ(cid:431)ක (cid:619)ම(cid:430) බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය (cid:618)ය (cid:594)(cid:433)ය."
