"2
4.","බලප(cid:436)ලා(cid:564)යා  (cid:618)(cid:646)(cid:486)  (cid:251)(cid:646)ය(cid:572)  ආසාදන,  ස්ප(cid:601)ශක  ෙහ(cid:676)  ච(cid:601)ම  ෙර(cid:676)ගය(cid:251)(cid:486)  ෙපෙළන  ෙහ(cid:676)  මෑතක(cid:463)  එවැ(cid:487)  ෙර(cid:676)ගය(cid:251)(cid:486)"
"","ෙපෙළ(cid:573)(cid:486) (cid:646)(cid:377) කවර ෙහ(cid:676) තැනැ(cid:430)ෙත(cid:253) ෙහ(cid:676) එවැ(cid:487) (cid:251)(cid:646)ය(cid:572) ෙර(cid:676)ගය(cid:251)(cid:486) ෙපෙළන ය(cid:572) තැනැ(cid:430)ෙත(cid:253)ට මෑතක(cid:463) සා(cid:430)(cid:433)"
"","(cid:251)(cid:605)ෙ(cid:572)  ෙය(cid:463)  (cid:646)(cid:377)  කවර  ෙහ(cid:676)  තැනැ(cid:430)ෙත(cid:253)  එ(cid:252)  ෙර(cid:676)ග  ආසාදන  සහ  (cid:555)ෙජ(cid:677)ෂණ  කාල  (cid:647)මාව  ඉ(cid:253)(cid:430)  (cid:619)  ඇ(cid:430)ෙ(cid:430)  න(cid:572)  (cid:573)ස"
"","කවර ෙහ(cid:676) බලප(cid:436)ල(cid:430)ය(cid:572) (cid:541)ව(cid:601)ධන කා(cid:601)යය(cid:250) උෙදසා ආහාර ෙන(cid:675)(cid:573)ෙ(cid:610) ෙබදාහැ(cid:605)ම, ෙහ(cid:676) ෙන(cid:675)(cid:573)ෙ(cid:610) ආහාර ෙබදාහ(cid:604)න"
"","ෙහ(cid:676)  (cid:536)(cid:664)ගැ(cid:486)(cid:619)ම  (cid:646)(cid:464)  කරන  ස්ථානයක  කවර  ෙහ(cid:676)  ආකාරයක  කා(cid:601)යයක  ෙය(cid:463)ම  ෙහ(cid:676)  එෙස(cid:674)  කා(cid:601)යයක  (cid:487)(cid:594)(cid:250)ත  ය(cid:572)"
"","තැනැ(cid:430)ෙත(cid:253)ෙ(cid:280)  සහායකය(cid:253)  වශෙය(cid:486)  ෙහ(cid:676)  (cid:487)(cid:594)(cid:250)ත(cid:619)ම  ෙහ(cid:676)  (cid:487)(cid:594)(cid:250)ත  කර(cid:619)ම  ෙහ(cid:676)  (cid:251)(cid:646)ය(cid:572)  කා(cid:601)යයක  (cid:487)(cid:594)(cid:250)ත  (cid:619)මට"
"","ඉඩ(cid:463)ම ෙහ(cid:676) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"2
5.","ය(cid:572)  (cid:541)ව(cid:601)ධන  කා(cid:601)යය(cid:250)  උෙදසා  ආහාර ෙන(cid:675)(cid:573)ෙ(cid:610) ෙබදාහැ(cid:605)ම, ෙහ(cid:676)  ෙන(cid:675)(cid:573)ෙ(cid:610) ආහාර ෙබදාහ(cid:604)න  ෙහ(cid:676) (cid:536)(cid:664)ගැ(cid:486)(cid:619)ම (cid:646)(cid:464)"
"","කරන ස්ථානය ෙහ(cid:676) ආහාර ගැ(cid:488)මට ෙව(cid:486)කරන ලද ෙක(cid:675)ටෙස(cid:674) (cid:251)(cid:646)ය(cid:572) සෙත(cid:253) තබා ගැ(cid:488)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"2
6.","වැ(cid:646)(cid:251)(cid:664)  සහ  ස(cid:433)(cid:486)  ඇ(cid:431)  කරන  (cid:541)ෙ(cid:458)ශ,  ආහාර  ප(cid:604)හරණය  කර(cid:489)  ලබන  ස්ථානව(cid:611)(cid:486)  ෙව(cid:486)කර  තැ(cid:554)ය  (cid:594)(cid:433)  අතර  ඒවා"
"","ආහාර ප(cid:604)හරණය කර(cid:489) ලබන ස්ථානවලට සෘ(cid:337)ව (cid:618)වෘත ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"2
7.","ෙහ(cid:675)(cid:509)(cid:486) ෙස(cid:676)දා (cid:536)(cid:604)(cid:646)(cid:464) කරන ලද ඇ(cid:511)(cid:572) හැඳ ඇ(cid:430)ෙ(cid:430) න(cid:572) සහ මනා ෙප(cid:677)(cid:458)ග(cid:611)ක ප(cid:618)(cid:436)තාවය(cid:251)(cid:486) (cid:594)(cid:250)ත ව(cid:486)ෙ(cid:486) න(cid:572) (cid:573)ස"
"","කවර  ෙහ(cid:676)  තැනැ(cid:430)ෙත(cid:253)  (cid:618)(cid:646)(cid:486)  බලප(cid:436)ල(cid:430)  ය(cid:572)  (cid:541)ව(cid:601)ධන  කා(cid:601)යය(cid:250)  උෙදසා  ආහාර  ෙන(cid:675)(cid:573)ෙ(cid:610)  ෙබදාහැ(cid:605)ම  ෙහ(cid:676)"
"","ෙන(cid:675)(cid:573)ෙ(cid:610) ආහාර ෙබදාහ(cid:604)න ෙහ(cid:676) (cid:536)(cid:664)ගැ(cid:486)(cid:619)ම (cid:646)(cid:464) කරන ස්ථානයක කවර ෙහ(cid:676) ආකාරයක කා(cid:601)යයක (cid:487)(cid:594)(cid:250)ත (cid:619)ම ෙහ(cid:676)"
"","(cid:487)(cid:594)(cid:250)ත(cid:619)මට ඉඩ(cid:463)ම  ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"2
8.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  (cid:487)යමය(cid:486)  ප(cid:604)(cid:250)ෂා  (cid:251)(cid:605)මට  බලයල(cid:430)  (cid:487)ලධා(cid:604)ෙය(cid:253)ට,  ප(cid:604)(cid:250)ෂා  (cid:251)(cid:605)ෙ(cid:572)  කාලය  ය(cid:486)ෙන(cid:486)"
"","ෙන(cid:675)(cid:573)ෙ(cid:610) ෙබදාහැ(cid:605)ම ෙහ(cid:676) (cid:536)(cid:664)ගැ(cid:486)(cid:619)ම (cid:646)(cid:464)වන ඕනෑම අවස්ථාව(cid:250)  ෙහ(cid:676) ඒ සඳහා (cid:646)(cid:464)වන ආහාර (cid:487)ෂ්පාදන කට(cid:594)(cid:433) කර(cid:489)"
"","ලබන ඕනෑම අවස්ථාව(cid:250) අදහස් ෙ(cid:617)."
"2
9.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  බලයල(cid:430)  (cid:487)ලධා(cid:604)ෙය(cid:253)  (cid:618)(cid:646)(cid:486)  බලප(cid:436)ල(cid:430)  ය(cid:572)  (cid:541)ව(cid:601)ධන  කා(cid:601)යය(cid:250)  උෙදසා  ආහාර"
"","ෙන(cid:675)(cid:573)ෙ(cid:610)  ෙබදාහැ(cid:605)ම  ෙහ(cid:676)  ෙන(cid:675)(cid:573)ෙ(cid:610)  ආහාර  ෙබදාහ(cid:604)න  ෙහ(cid:676)  (cid:536)(cid:664)ගැ(cid:486)(cid:619)ම  (cid:646)(cid:464)  කරන  ස්ථාන  ප(cid:604)(cid:250)ෂා  (cid:251)(cid:605)ෙ(cid:572)(cid:463)  එයට"
"","සහාය(cid:619)ම  බලප(cid:436)ලා(cid:564)යාෙ(cid:280)  කා(cid:601)යය  (cid:618)ය  (cid:594)(cid:433)  වන  අතර  එම  කට(cid:594)(cid:433)වලට    බාධා  (cid:251)(cid:605)ම  (cid:251)(cid:646)ම  තැනැ(cid:430)ෙත(cid:253)  (cid:618)(cid:646)(cid:486)"
"","ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"3
0.","බලප(cid:436)ල(cid:430)  ය(cid:572)  (cid:541)ව(cid:601)ධන  කා(cid:601)යය(cid:250)  උෙදසා  ආහාර  ෙන(cid:675)(cid:573)ෙ(cid:610)  ෙබදාහැ(cid:605)ම,  ෙහ(cid:676)  ෙන(cid:675)(cid:573)ෙ(cid:610)  ආහාර  ෙබදාහ(cid:604)න  ෙහ(cid:676)"
"","(cid:536)(cid:664)ගැ(cid:486)(cid:619)ම  (cid:646)(cid:464)  කරන  ස්ථාන  ස(cid:572)බ(cid:486)ධෙය(cid:486) ය(cid:572)(cid:251)(cid:646)  පැ(cid:573)(cid:413)(cid:610)ල(cid:250) (cid:611)(cid:272)තව ෙහ(cid:676)  වා(cid:317)කව  සභාප(cid:431)වරයා  ෙවත, ෙ(cid:610)ක(cid:572)"
"","ෙවත  ෙහ(cid:676)  බලයල(cid:430)  (cid:487)ලධා(cid:604)(cid:486)  ෙවත  ඉ(cid:462)(cid:604)ප(cid:430)  කළ  හැ(cid:251)  අතර  එම  (cid:487)ලධා(cid:604)(cid:486)  (cid:618)(cid:646)(cid:486)  (cid:618)(cid:477)ම(cid:430)  ප(cid:605)(cid:250)ෂණය(cid:250)  පව(cid:430)වා"
"","(cid:618)ස(cid:511)(cid:572) ලබා (cid:463)ම (cid:487)ත(cid:597)(cid:489)(cid:254)ල ව(cid:486)ෙ(cid:486)ය."
