"සබරග(cid:575)ව පළා(cid:430) සභාෙ(cid:617) (cid:463)ය.",""
"","දැර(cid:413)යගල (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ එළව(cid:666) ෙහ(cid:676) පළ(cid:433)(cid:606) (cid:618)(cid:253)ණන ස්ථාන (cid:536)(cid:664)බඳ අ(cid:433)(cid:606) ව(cid:597)වස්ථාව"
"1.","දැර(cid:413)යගල  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  බල  (cid:541)ෙ(cid:458)ශය  (cid:433)ළ  එළව(cid:666)  ෙහ(cid:676)  පළ(cid:433)(cid:606)  (cid:618)(cid:253)ණන  ස්ථාන  ෙහ(cid:676)  (cid:618)(cid:251)(cid:414)ම  සඳහා  ගබඩා  කරන"
"","ස
්ථාන  පව(cid:430)වාෙගන  යාම  පාලනය  (cid:251)(cid:605)ම,  ප(cid:604)පාලනය  (cid:251)(cid:605)ම  හා  (cid:618)(cid:477)ම(cid:430)  (cid:251)(cid:605)ම  සඳහා  ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  පනව(cid:489)"
"","ලැෙ(cid:553)."
"2.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව දැර(cid:413)යගල (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ එළව(cid:666) ෙහ(cid:676) පළ(cid:433)(cid:606) (cid:618)(cid:253)ණන ස්ථාන (cid:536)(cid:664)බඳ අ(cid:433)(cid:606)"
"","ව(cid:597)වස්ථාව ය(cid:489)ෙව(cid:486) හැ(cid:509)(cid:486)ෙ(cid:617)."
"3. (1)","කවර ෙහ(cid:676) තැනැ(cid:430)ත(cid:253) (cid:618)(cid:646)(cid:486) දැර(cid:413)යගල (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ (ෙම(cid:655) (cid:573)(cid:486)ම(cid:433) බල (cid:541)ෙ(cid:458)ශය ෙලස හ(cid:511)(cid:486)ව(cid:489)"
"","ලබන) කවර ෙහ(cid:676) ප(cid:604)(cid:633)යක සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) ඒ සඳහා (cid:487)(cid:253)(cid:430) කරන ලද වලං(cid:283) බලප(cid:436)ය(cid:250) ඇ(cid:430)ෙ(cid:430) න(cid:572) (cid:573)ස එළව(cid:666)"
"","ෙහ(cid:676) පළ(cid:433)(cid:606) (cid:618)(cid:253)ණන ස්ථාන ෙහ(cid:676) (cid:618)(cid:251)(cid:414)ම සඳහා එළව(cid:666) ෙහ(cid:676) පළ(cid:433)(cid:606) ගබඩා (cid:251)(cid:605)ෙ(cid:572) ස්ථාන පව(cid:430)වාෙගන යාම ෙන(cid:675)කළ"
"","(cid:594)(cid:433)ය."
"3. (2)","ඉහත  3(1)  වග(cid:486)(cid:431)ය  (cid:541)කාරව  බලප(cid:436)ය(cid:250)  ලබාගැ(cid:488)මට  අෙ(cid:535)(cid:250)ෂා  කර(cid:489)  ලබන  තැනැ(cid:430)ෙත(cid:250)  ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)"
"","පළ(cid:575)වනඋපෙ(cid:610)ඛනයට සාරා(cid:489)(cid:254)ලව (cid:536)(cid:664) ෙයල කළ අය(cid:464)(cid:572)ප(cid:436)ය(cid:250) ම(cid:281)(cid:486) අය(cid:464)(cid:572) කළ (cid:594)(cid:433)ය."
"3. (3)","ෙමම  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  (cid:621)  බලප(cid:436)ය(cid:250)  සඳහා  අයකළ(cid:594)(cid:433)  ගාස්(cid:433)  සභාව  (cid:618)(cid:646)(cid:486)  (cid:576)(cid:611)ක  (cid:488)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  (cid:618)(cid:477)(cid:618)ධානය(cid:486)ට"
"","යට(cid:430)ව (cid:432)රණය කර පනවා අයකළ (cid:594)(cid:433) ගාස්(cid:433) (cid:618)ය (cid:594)(cid:433)ය."
"4.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)ස්ථාෙ(cid:617)  3(2)  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  බල(cid:436)ය(cid:250)  ලබාගැ(cid:488)ම  සඳහා  ඉ(cid:610)(cid:613)(cid:572)  කරන  සෑම  ප(cid:604)(cid:633)යකම  ෙම(cid:655)"
"","පහත සඳහ(cid:486) ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646) ස(cid:572)(cid:539)(cid:601)ණ කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","4. (1)   කලා(cid:537)යකරණය(cid:250) (cid:646)(cid:464)කර ඇ(cid:430)ෙ(cid:430)  න(cid:572)  එළව(cid:666)  ෙහ(cid:676)  පළ(cid:433)(cid:606) (cid:618)(cid:253)ණන  ස්ථාන  සඳහා ෙග(cid:675)ඩනැ(cid:281)(cid:610)ල(cid:250)  ඉ(cid:462)(cid:251)(cid:605)ෙ(cid:572)  (cid:463)  එම"
"","කලාපකරණයට අ(cid:489)(cid:254)ලව ඉ(cid:462)(cid:251)(cid:605)(cid:572) කට(cid:594)(cid:433) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4. (2)","අදාළවන  ප(cid:604)(cid:462)  නාග(cid:604)ක  සංව(cid:601)ධන  අ(cid:477)කා(cid:605)  පනෙ(cid:430)  ෙහ(cid:676)  (cid:487)වාස  හා  නගර  සංව(cid:601)ධන  ආඥාපනෙ(cid:430)  (cid:618)(cid:477)(cid:618)ධානවලට"
"","අ(cid:489)(cid:254)ලවන  ෙස(cid:674)  ඉ(cid:462)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  එ(cid:252)  ඉ(cid:462)(cid:251)(cid:605)ම  ස්(cid:450)ර  ඉ(cid:462)(cid:251)(cid:605)(cid:572)  (cid:470)ව(cid:597)ය(cid:251)(cid:486)  මනා  ෙලස  ඉ(cid:462)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතරම"
"","යහප(cid:430) ත(cid:430)(cid:430)වෙය(cid:486) පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"4. (3)","(cid:646)ය(cid:613) ඉ(cid:462)(cid:251)(cid:605)(cid:572) (cid:470)ව(cid:597)වල (cid:336)(cid:619)(cid:486) රඳා ෙන(cid:675)(cid:646)(cid:377)ය (cid:594)(cid:433) අතර, එම (cid:470)ව(cid:597)ව(cid:611)(cid:486) ආහාරවලට (cid:489)(cid:648)(cid:464)(cid:648) (cid:470)ව(cid:597) ෙ(cid:541)(cid:674)ෂණය ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
