"","සාදා (cid:431)(cid:554)ය (cid:594)(cid:433)ය. (cid:655)ඩැස් සහ (cid:646)(cid:594)(cid:572) (cid:618)වරව(cid:611)(cid:486) ෙත(cid:675)ර (cid:648)මට ම(cid:433)(cid:536)ටව(cid:610) (cid:431)(cid:554)ය (cid:594)(cid:433)ය. පහ(cid:648)ෙව(cid:486) (cid:536)(cid:604)(cid:646)(cid:464) කළ ෙන(cid:675)හැ(cid:251)"
"","සහ  (cid:618)ෂ(cid:555)ජනාශක  ෙයද(cid:618)ය  ෙන(cid:675)හැ(cid:251)  (cid:612)  ව(cid:601)ග  සහ  ෙවන(cid:430)  (cid:470)ව(cid:597)  භා(cid:618)තා  (cid:251)(cid:605)ෙම(cid:486)  වැළ(cid:252)  (cid:646)(cid:377)ය  (cid:594)(cid:433)  අතර  ඒවා"
"","පැහැ(cid:462)(cid:611)වම (cid:465)හනය (cid:619)ෙ(cid:572) (cid:576)ලා(cid:633)ය(cid:250) ෙන(cid:675)වන අවස්ථාවල(cid:463) පමණ(cid:250) එෙස(cid:674) භා(cid:618)ත කළ හැ(cid:251)ය."
"5.(2)","ස
්වස්ථතා(cid:592)ක  අන(cid:433)(cid:606)  වළ(cid:250)වන  ප(cid:604)(cid:462),  (cid:646)ය(cid:613)  උපකරණ  හා  ෙමවල(cid:572)  පහ(cid:648)ෙව(cid:486)  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)මට  සහ  (cid:618)ෂ(cid:555)ජනාශක"
"","ෙයද(cid:619)මට සලස්වන ආකාරෙය(cid:486) (cid:487)(cid:601)මාණය කර සාදා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(3)","අවශ(cid:597)තාව  මත, ප(cid:604)ෙභ(cid:676)ජනය ෙන(cid:675)කරන  (cid:470)ව(cid:597)  හා  අප(cid:470)ව(cid:597)  එක(cid:433)  (cid:251)(cid:605)ම  සඳහා  භා(cid:618)තා කර(cid:489)  ලබන  භාජන කා(cid:486)(cid:464)(cid:619)ම"
"","වළ(cid:250)වන ප(cid:604)(cid:462) ෙල(cid:676)හ ෙහ(cid:676) ෙවන(cid:430) කා(cid:486)(cid:464) ෙන(cid:675)වන (cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදා (cid:431)(cid:554)ය (cid:594)(cid:433) අතර ඒවා පහ(cid:648)ෙව(cid:486) (cid:536)(cid:604)(cid:646)(cid:464) කළ හැ(cid:251)"
"","(cid:618)ය (cid:594)(cid:433)ය. තවද එම භාජන ෙහ(cid:675)(cid:509)(cid:486) වසා තැ(cid:554)ය (cid:594)(cid:433)ය. අප(cid:470)ව(cid:597) එක(cid:433) (cid:251)(cid:605)ම සඳහා භා(cid:618)තා කර(cid:489) ලබන උපකරණ සහ"
"","ෙමවල(cid:572) ෙව(cid:486)කර හ(cid:511)නාගත හැ(cid:251) (cid:618)ය (cid:594)(cid:433)ය."
"5.(4)","උ(cid:317)ත  සෑම  අවස්ථාවක(cid:463)  (cid:629)ත  (cid:251)(cid:605)ම  සහ  අ(cid:477)(cid:629)ත  (cid:251)(cid:605)ම  සඳහා  (cid:621)  (cid:646)ය(cid:613)  පහ(cid:648)ක(cid:572)  සඳහා  (cid:256)මාංකණය  කළ  උෂ්ණ(cid:430)වය"
"","මැ(cid:488)ෙ(cid:572) උපකරණ ෙහ(cid:676) වා(cid:601)තා (cid:251)(cid:605)ෙ(cid:572) උපකරණ සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(5)","උපකරණ, ෙමවල(cid:572) ෙහ(cid:675)ඳ ත(cid:430)(cid:430)වෙය(cid:486) නඩ(cid:430)(cid:433) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(6)","අෙල(cid:618)  (cid:251)(cid:605)ෙ(cid:572)  ඇ(cid:648)(cid:606)(cid:572)  ආහාර  (cid:465)හනය(cid:619)ම  වැළැ(cid:250)ෙවන  ප(cid:604)(cid:462)  සහ  ප(cid:664)ෙබ(cid:676)ධකය(cid:486)  ආහාරවලට  එක(cid:433)  ෙන(cid:675)වන  ප(cid:604)(cid:462)"
"","(cid:487)(cid:601)මාණය කර පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"5.(7)","ආහාර (cid:618)(cid:251)(cid:414)ෙ(cid:572)(cid:463) ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:486)ට (cid:536)(cid:604)නැ(cid:574)ම සඳහා පා(cid:618)(cid:316)(cid:317) (cid:251)(cid:605)මට මළ ෙන(cid:675)බැෙඳන ෙල(cid:676)හෙය(cid:486) තැ(cid:490) අ(cid:610)(cid:613)ව(cid:250)"
"","(cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(8)","ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:486)ට  ඒ  අවස්ථාෙ(cid:617)(cid:463)  ප(cid:604)ෙභ(cid:676)ජනය  (cid:251)(cid:605)මට  ආහාර  ෙහ(cid:676)  පාන  ව(cid:601)ග  (cid:536)(cid:604)නැ(cid:574)ම  කර(cid:489)  ලබ(cid:486)ෙ(cid:486)  න(cid:572)  ඒ"
"","සඳහාම ෙව(cid:486) (cid:621) භාජන තබාගත (cid:594)(cid:433)ය."
"5.(9)","(cid:618)(cid:251)(cid:414)ම සඳහා (cid:602)ෙගන යන ආහාර (cid:251)(cid:646)(cid:511) ආකාරය(cid:251)(cid:486) (cid:465)හනය ෙන(cid:675)වන ප(cid:604)(cid:462) කට(cid:594)(cid:433) කළ (cid:594)(cid:433)ය."
"5.(10)       භා(cid:618)තය සඳහා ගැෙනන ෙමවල(cid:572) ෙහ(cid:676) භාජන ආහාරවලට (cid:655)තකර ෙමවල(cid:572) ෙහ(cid:676) භාජන (cid:618)ය (cid:594)(cid:433)ය.",""
"6.","ඉහත 4 වන වග(cid:486)(cid:431)ය යටෙ(cid:430) (cid:253)ම(cid:250) සඳහ(cid:486) (cid:620)වද සංචාරක ෙවෙළඳාම (cid:487)යෙල(cid:573)(cid:486) ෙවන(cid:430) (cid:470)ව(cid:597) අෙල(cid:618) (cid:251)(cid:605)ම සඳහා"
"","සංචාරක ෙවෙළඳාම ෙය(cid:463)ෙ(cid:572) (cid:463) රසාය(cid:487)ක ෙහ(cid:676) ෙභ(cid:677)(cid:431)ක ප(cid:604)සරයට හා(cid:487)කර ෙන(cid:675)වන (cid:256)මෙ(cid:617)දය(cid:250), ඊට අදාළ බහා(cid:613)(cid:572)"
"","හා (cid:541)වාහන මාධ(cid:597)ය(cid:250) පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"7.","ඉහත  4  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  (cid:487)(cid:253)(cid:430)  කරන  ලද  සෑම  බලප(cid:436)ය(cid:250)ම  ක(cid:611)(cid:486)  අවලං(cid:283)  කර(cid:489)  ෙන(cid:675)ලැ(cid:556)ව  ෙහ(cid:675)(cid:430)  (cid:573)ස  ඒ"
"","බලප(cid:436)ය (cid:487)(cid:253)(cid:430) කරන ල(cid:458)ෙ(cid:458) (cid:251)න(cid:572) කාලයකට ද එම කාලය සඳහා අදාළ (cid:618)ය (cid:594)(cid:433)ය."
"8.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  බලප(cid:436)ල(cid:430)  සෑම  තැනැ(cid:430)ෙත(cid:250)ම  ෙම(cid:655)  පහත  සඳහ(cid:486)  ෙක(cid:675)(cid:486)(cid:458)(cid:646)වලට  යට(cid:430)ව"
"","ෙවෙළඳාම ෙය(cid:462)ය (cid:594)(cid:433)ය."
"8.(1)","සංචාරක ෙවෙළඳාම ෙයෙදන  කවර  ෙහ(cid:676)  තැනැ(cid:430)ෙත(cid:253) (cid:618)(cid:646)(cid:486)  (cid:251)(cid:646)ය(cid:572)  මංමාවතක ෙහ(cid:676)  මා(cid:601)ගයක ධාවනය  ෙකෙරන"
"","වාහනවලට ෙහ(cid:676) ගම(cid:486) කරන ප(cid:462)කය(cid:486)ට ෙහ(cid:676) (cid:251)(cid:646)ය(cid:572) ෙප(cid:675)(cid:464) ස්ථානයක ගැවෙසන ජනතාවට බාධාව(cid:250) ෙහ(cid:676) අන(cid:433)ර(cid:250)"
"","(cid:646)(cid:464)  ෙන(cid:675)වන  ආකාරෙය(cid:486)  තම  ෙවෙළඳාම  කරෙගන  ය(cid:489)  ලබ(cid:486)ෙ(cid:486)  න(cid:572)  (cid:573)ස  කවර  ෙහ(cid:676)  ෙප(cid:675)(cid:464)  ස්ථානයක  සංචාරක"
"","ෙවෙළඳාම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"8.(2)","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  සභා  බල  (cid:541)ෙ(cid:458)ශෙ(cid:591)  (cid:251)(cid:646)ය(cid:572)  ෙක(cid:675)ටසක  සංචාරක  ෙවෙළඳාම"
"","තහන(cid:572)  කර  ඇ(cid:431)  (cid:618)ටක,  කවර  ෙහ(cid:676)  තැනැ(cid:430)ත(cid:253)  (cid:618)(cid:646)(cid:486)  එ(cid:252)ෙක(cid:675)ටෙස(cid:674)  සංචාරක  ෙවෙළඳාම  ෙන(cid:675)කළ  (cid:594)(cid:433)  අතර"
"","බලප(cid:436)යට අදාළ කලාපෙ(cid:591) ෙහ(cid:676) මා(cid:601)ගය(cid:486)(cid:655) පමණ(cid:250) අදාළ ෙවෙළඳාම කළ (cid:594)(cid:433)ය."
"8.(3)","සංචාරක 
ෙවෙළඳාම 
ෙයෙදන 
බලප(cid:436)ල(cid:430) 
තැනැ(cid:430)තා 
ෙහ(cid:676) 
ඔ(cid:657) 
යටෙ(cid:430) 
ෙස(cid:674)වය  කරන  කවර 
ෙහ(cid:676)"
"","තැනැ(cid:430)ෙත(cid:250),ස්ප(cid:601)ශෙය(cid:486)  ෙබ(cid:676)වන  ෙර(cid:676)ගය(cid:250)  ෙහ(cid:676)  උදරා(cid:635)ත  ෙර(cid:676)ග  ත(cid:430)(cid:430)වය(cid:250)  ෙහ(cid:676)  එව(cid:486)  (cid:621)  ෙබ(cid:676)වන  ෙර(cid:676)ග"
