"6. (22)","ආයතනයට (cid:541)මාණව(cid:430) ප(cid:604)(cid:462) ඇ(cid:511)(cid:572) මා(cid:606) (cid:251)(cid:605)ෙ(cid:572) ස්ථාන සහ ජල (cid:575)(cid:472)ත වැ(cid:646)(cid:251)(cid:664) (cid:431)(cid:554)ය (cid:594)(cid:433)ය. ස්වස්ථතාව සහ(cid:431)කවන ප(cid:604)(cid:462)"
"","වැ(cid:646)(cid:251)(cid:664) ස(cid:488)පාර(cid:250)ෂක (cid:541)(cid:573)(cid:431)වලට අ(cid:489)(cid:254)ල (cid:618)ය (cid:594)(cid:433)ය. ෙමම ස්ථාන ෙහ(cid:675)(cid:509)(cid:486) ආෙල(cid:676)කම(cid:430) කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර වාතා(cid:633)ය ද"
"","ෙහ(cid:675)(cid:509)(cid:486) (cid:431)(cid:554)ය (cid:594)(cid:433)ය. එම ස්ථාන ආහාර ප(cid:604)හරණය කරන (cid:541)ෙ(cid:458)ශවලට ඍ(cid:337)ව (cid:618)වෘත ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය. උ(cid:415)(cid:648)(cid:572) ෙහ(cid:676) (cid:646)(cid:646)(cid:610)"
"","ජලය භා(cid:618)ත කර අ(cid:430) ෙස(cid:674)(cid:463)මට ප(cid:618)(cid:436)කාරක ස(cid:655)ත (cid:648)(cid:464)(cid:648) පහ(cid:648)ක(cid:572) (cid:431)(cid:554)ය (cid:594)(cid:433) අතර අ(cid:430) (cid:618)ය(cid:665)මට (cid:648)(cid:464)(cid:648) (cid:256)මය(cid:250) වැ(cid:646)(cid:251)(cid:664)වලට"
"","යාබදව සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","6. (23)  (cid:536)(cid:604)සැක(cid:648)(cid:572)  (cid:541)ෙ(cid:458)ශවල  අවශ(cid:597)  ව(cid:486)ෙ(cid:486)  න(cid:572)  (cid:618)ෂ(cid:555)ජනාශක  ස(cid:655)තව  අ(cid:430)  ෙස(cid:674)(cid:463)ම  සහ  (cid:618)ය(cid:665)ම  සඳහා  (cid:541)මාණව(cid:430),  පහ(cid:648)  ප(cid:604)(cid:462)"
"","(cid:536)(cid:655)(cid:379)වා ඇ(cid:431) පහ(cid:648)ක(cid:572) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","6. (24)  ෙය(cid:675)දාග(cid:486)නා  ෙමවල(cid:572)  සහ  උපකරණ  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ම  සහ  (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:463)ම  සඳහා  (cid:541)මාණව(cid:430)  පහ(cid:648)ක(cid:572)  සලසා  (cid:431)(cid:554)ය"
"","(cid:594)(cid:433)ය.  ෙමම  පහ(cid:648)ක(cid:572)  මළ  ෙන(cid:675)බැෙඳන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  සාදා  (cid:431)(cid:554)ය (cid:594)(cid:433)  අතර  ඒවා  පහ(cid:648)ෙව(cid:486)  ෙස(cid:674)(cid:462)ය  හැ(cid:251) (cid:618)ය  (cid:594)(cid:433)ය. තවද"
"","අවශ(cid:597) ව(cid:486)ෙ(cid:486) න(cid:572) එම ෙමවල(cid:572) (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට උ(cid:415) සහ (cid:646)(cid:646)(cid:610) ජලය (cid:541)මාණව(cid:430) (cid:541)මාණෙය(cid:486) සැප(cid:593)ෙ(cid:572) (cid:648)(cid:464)(cid:648) උපකරණ"
"","ස(cid:618)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","6. (25)  බලප(cid:436)ලා(cid:565)  ආයතනෙ(cid:591)  සෑම  තැනම  (cid:541)මාණව(cid:430)  සහ  උ(cid:317)ත  ප(cid:604)(cid:462)  ආෙල(cid:676)කය  සපයා  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  (cid:487)ෂ්පාදනෙ(cid:591)  කවර"
"","අවස්ථාවල (cid:620)වද ආහාර (cid:470)ව(cid:597)වලට ඉහ(cid:664)(cid:486) එ(cid:610)ලා ඇ(cid:431) (cid:618)(cid:464)(cid:611) (cid:556)(cid:556)(cid:666) සහ ස(cid:618)(cid:251)(cid:605)(cid:572) ආර(cid:250)ෂක ත(cid:430)(cid:430)වෙ(cid:591) ඒවා (cid:618)ය (cid:594)(cid:433) අතර"
"","ඒවා කැ(cid:396) (cid:554)(cid:510) (cid:281)යෙහ(cid:675)(cid:430) ආහාරවලට එ(cid:250)(cid:619)ම වැළැ(cid:250)(cid:619)ම සඳහා එම (cid:618)(cid:464)(cid:611) (cid:556)(cid:556)(cid:666) ආවරණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","6. (26)  අ(cid:477)ක උ(cid:415)(cid:648)ම, වාෂ්ප ඝ(cid:488)භවනය සහ (cid:465)(cid:618)(cid:611) (cid:618)ශාල (cid:541)මාණෙය(cid:486) එක(cid:433) (cid:619)ම වැළැ(cid:250)(cid:619)ම සඳහා අ(cid:536)(cid:604)(cid:646)(cid:464) වාතය ඉව(cid:430) (cid:251)(cid:605)ම"
"","සඳහා  (cid:541)මාණව(cid:430)  පහ(cid:648)ක(cid:572)  සලසා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  (cid:541)මාණව(cid:430)  වාතා(cid:633)ය  සපයා  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  ප(cid:604)(cid:633)ය  (cid:433)ළ  (cid:648)ළං  හැ(cid:574)ම"
"","අ(cid:536)(cid:604)(cid:646)(cid:464) (cid:541)ෙ(cid:458)ශයක (cid:646)ට (cid:536)(cid:604)(cid:646)(cid:464) (cid:541)ෙ(cid:458)ශය(cid:250) ද(cid:250)වා ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය. වාතා(cid:633)ය සඳහා ඉඩකඩ ඇ(cid:431) ස්ථාන (cid:648)(cid:464)(cid:648) දැල(cid:251)(cid:486) ෙහ(cid:676)"
"","ෙවන(cid:430) ආර(cid:250)(cid:639)ත වැස්ම(cid:251)(cid:486) සකස් කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර ඒවා (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ම සඳහා පහ(cid:648)ෙව(cid:486) ඉව(cid:430) (cid:251)(cid:605)මට හැ(cid:251)(cid:618)ය (cid:594)(cid:433)ය."
"","6. (27)  බලප(cid:436)ලා(cid:565)  ආයතනෙ(cid:591)  කවර  ෙහ(cid:676)  ස්ථානයක  ය(cid:572)  කා(cid:601)යය(cid:250)  ෙහ(cid:674)(cid:433)ෙක(cid:675)ටෙගන  උ(cid:430)පාදනය  වන  වා(cid:595)(cid:486)  ෙහ(cid:676)  (cid:464)(cid:572)"
"","ප(cid:604)සරයට (cid:575)දා හැ(cid:605)මට ෙපර (cid:537)ඩාව(cid:250) ඇ(cid:431) ෙන(cid:675)වන ආකාරෙය(cid:486) (cid:539)(cid:601)වාර(cid:250)ෂක (cid:256)ම අ(cid:489)ගමනය කළ (cid:594)(cid:433)ය."
