"","","(cid:618)ය (cid:594)(cid:433) අතරම යථා ප(cid:604)(cid:462) වසා තැ(cid:554)ය (cid:594)(cid:433)ය."
"5",".","(13)  ජෙන(cid:610)  පහ(cid:648)ෙව(cid:486)  (cid:536)(cid:604)(cid:646)(cid:464)  කළ  හැ(cid:251)  (cid:618)ය  (cid:594)(cid:433)  අතර  ඒවා  (cid:253)(cid:415)  එක(cid:433)(cid:619)ම  අවමවන  ප(cid:604)(cid:462)  ඉ(cid:462)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  තවද  එම"
"","","ජෙන(cid:610) (cid:536)(cid:604)(cid:646)(cid:464) කළ හැ(cid:251) ප(cid:604)(cid:462) ස(cid:618)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5",".","(14)  ව(cid:597)ාපාරෙග(cid:675)ඩනැ(cid:281)(cid:610)ෙ(cid:610) ඉහ(cid:664)(cid:486) (cid:536)(cid:655)(cid:377) (cid:646)ය(cid:613)ම ව(cid:598)හය(cid:486) සහ ස(cid:618)(cid:251)(cid:605)(cid:572), ඝ(cid:488)භවනය (cid:619)ම හා කා(cid:486)(cid:464) (cid:619)ම ම(cid:281)(cid:486) (cid:470)ව(cid:597)වලට"
"","","සෘ(cid:337)ව  හා  ව(cid:256)ව  හා(cid:487)ය(cid:250),  ෙවනස(cid:250)  (cid:619)ම  වැළැ(cid:250)ෙවන  ප(cid:604)(cid:462)  ස(cid:618)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  ඒවා  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ෙ(cid:572)  කට(cid:594)(cid:433)වලට"
"","","බාධාව(cid:250)  ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය.  එ(cid:655)  (cid:253)(cid:415)  එක(cid:433)(cid:619)ම,   (cid:538)ස් බැ(cid:510)(cid:572)  ව(cid:601)ධනය  (cid:619)ම  සහ  ප(cid:433)(cid:606)යාම  වළ(cid:250)වන  ප(cid:604)(cid:462)  (cid:487)(cid:601)මාණය  කර"
"","","සාදා අවස(cid:486) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5",".","(15)  කා(cid:415), අප(cid:470)ව(cid:597) රඳා ෙන(cid:675)(cid:646)(cid:377)න සහ ආප(cid:648) ගලා ෙන(cid:675)එන ප(cid:604)(cid:458)ෙද(cid:486) (cid:541)මාණව(cid:430) අ(cid:594)(cid:604)(cid:486) ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර අපජලය"
"","","බැසයන කා(cid:415) අවම වශෙය(cid:486) (cid:462)නකට ෙදවර(cid:250) (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:675)දා (cid:536)(cid:604)(cid:646)(cid:464)කර ජලෙය(cid:486) ෙස(cid:676)දා හැ(cid:605)ම කළ (cid:594)(cid:433)ය."
"5",".","(16)  ව(cid:597)ාපාරෙ(cid:591)  ස්වභාවය  අ(cid:489)ව  (cid:281)(cid:487)  (cid:487)(cid:619)ෙ(cid:572)  උපකරණ  සපයා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර,  අවම  වශෙය(cid:486)  ව(cid:601)ෂයකට  වර(cid:250)ව(cid:430)  එ(cid:252)"
"","","උපකරණවල (cid:257)යාකා(cid:605)(cid:430)වය ප(cid:604)(cid:250)ෂා කර තහ(cid:620)(cid:606) කරවාෙගන (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5",".","(17)  ස්ථානෙ(cid:591)  ෙස(cid:674)වකය(cid:486)ට  (cid:487)දාගැ(cid:488)මට  ෙව(cid:486)කළ  (cid:487)දන  කාමරවල  එ(cid:250)  තැනැ(cid:430)ෙත(cid:253)ට  (cid:487)දාගැ(cid:488)මට  ෙව(cid:486)කළ  ඉඩ"
"5","","(cid:541)මාණය අවම වශෙය(cid:486) ව(cid:601)ග (cid:574)ට(cid:601) 4 කට ෙන(cid:675)අ(cid:397) (cid:618)ය(cid:594)(cid:433)ය."
