"","4.(10)  ජෙන(cid:610) පහ(cid:648)ෙව(cid:486) (cid:536)(cid:604)(cid:646)(cid:464) කළ හැ(cid:251) (cid:618)ය (cid:594)(cid:433) අතර ඒවා ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:430)ෙ(cid:430) (cid:253)(cid:415) එක(cid:433)(cid:619)ම අවමවන ප(cid:604)(cid:462)ය. තවද එම"
"","ජෙන(cid:610)වලට, ඉව(cid:430) කළ හැ(cid:251) සහ (cid:536)(cid:604)(cid:646)(cid:464) කළ හැ(cid:251), කෘ(cid:574)(cid:486)ට හා කෘ(cid:486)තකය(cid:486)ට ඇ(cid:433)(cid:610)(cid:618)ය ෙන(cid:675)හැ(cid:251) දැ(cid:610) ස(cid:618)කර (cid:431)(cid:554)ය"
"","(cid:594)(cid:433)ය."
"","4.(11)  අවශ(cid:597)තාව  මත ෙස(cid:674)වකය(cid:486)ෙ(cid:280)  පා(cid:618)(cid:316)(cid:317)ය  සඳහා  (cid:541)මාණව(cid:430)  ස(cid:488)පාර(cid:250)ෂක  පහ(cid:648)ක(cid:572) ෙම(cid:486)ම  පා(cid:488)ය  ජල  පහ(cid:648)ක(cid:572)  සපයා"
"","(cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","4.(12)  එළව(cid:666) සහ පළ(cid:433)(cid:606) (cid:618)(cid:251)(cid:414)ම සඳහා (cid:541)ද(cid:601)ශනය සඳහා ෙහ(cid:676) ගබඩා කර තැ(cid:555)මට භා(cid:618)තා කරන ෙ(cid:617)(cid:462)කාව යට (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට"
"","හැ(cid:251)වන ප(cid:604)(cid:462) අවම වශෙය(cid:486) ෙප(cid:675)ෙළ(cid:675)ව ම(cid:376)ටෙ(cid:572) (cid:646)ට ෙස(cid:486)(cid:377)(cid:574)ට(cid:601) 45 (cid:250) උස පාද මත (cid:648)(cid:464)(cid:648) (cid:470)ව(cid:597)ය(cid:251)(cid:486) තැ(cid:490) ෙ(cid:617)(cid:462)කාව(cid:250)"
"","ෙය(cid:675)දාගත  (cid:594)(cid:433)  අතර,  එ(cid:655)  පාද  ස(cid:655)ත  රා(cid:575)ෙ(cid:617)  (cid:646)ට  එ(cid:252)  ෙ(cid:617)(cid:462)කාෙ(cid:617)  ෙකළවරය(cid:486)වලට  අවම  (cid:464)ර  ෙස(cid:486)(cid:377)  (cid:574)ට(cid:601)  23  (cid:250)  (cid:618)ය"
"","(cid:594)(cid:433)ය.  ෙ(cid:617)(cid:462)කාව  ය(cid:377)(cid:486)  (cid:574)ය(cid:486)ට  ෙහ(cid:676)  කවර  ව(cid:601)ගයක  ෙහ(cid:676)  කෘ(cid:574)(cid:486)ට  (cid:602)(cid:510)  (cid:646)(cid:377)ය  ෙන(cid:675)හැ(cid:251)වන  ෙස(cid:674)  ආවරණය  කර  (cid:431)(cid:554)ය"
"","(cid:594)(cid:433)වා(cid:430) හැර අවම වශෙය(cid:486) (cid:554)(cid:430)(cid:431)ෙය(cid:486) ෙස(cid:486)(cid:377) (cid:574)ට(cid:601) 23 (cid:250) ඈ(cid:431)(cid:486) ස්ථානගතකර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","4.(13)  බලප(cid:436)යට යට(cid:430) ප(cid:604)(cid:633)ෙ(cid:591) (cid:541)මාණව(cid:430) සහ උ(cid:317)ත ප(cid:604)(cid:462) කෘ(cid:438)ම ෙහ(cid:676) ස්වභා(cid:618)ක ආෙල(cid:676)කය ෙහ(cid:676) වාතා(cid:633)ය සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)"
"","අතර  අෙල(cid:618)යට  තබා  ඇ(cid:431)  හා  ගබඩා  කර  ඇ(cid:431)  එළව(cid:666)  හා  පල(cid:433)(cid:606)වලට  ඉහ(cid:664)(cid:486)  එ(cid:610)ලා  ඇ(cid:431)  (cid:618)(cid:464)(cid:611)  (cid:556)(cid:556)(cid:666)  සහ  ස(cid:618)(cid:251)(cid:605)(cid:572)"
"","ආර(cid:250)ෂක ත(cid:430)(cid:430)වෙ(cid:591) ඒවා (cid:618)ය (cid:594)(cid:433) අතර ඒවා කැ(cid:396) (cid:554)(cid:510) (cid:281)යෙහ(cid:675)(cid:430) එළව(cid:666) හා පල(cid:433)(cid:606)වලට එ(cid:250)(cid:619)ම වැළැ(cid:250)(cid:619)ම සඳහා එම"
"","(cid:618)(cid:464)(cid:611) (cid:556)(cid:556)(cid:666) ආවරණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","4.(14)  පළ(cid:433)(cid:606) (cid:618)(cid:251)(cid:414)ම සඳහා (cid:541)ද(cid:601)ශනයට තබා (cid:431)ෙබන ස්ථාන හා ගබඩා කරන ස්ථාන පළ(cid:433)(cid:606) ඉඳ(cid:619)ම සඳහා භා(cid:618)තා කර(cid:486)ෙ(cid:486)"
"","න(cid:572) ඒ සඳහා පහ(cid:648)ක(cid:572) ස(cid:655)ත ෙවනම (cid:253)(cid:378)රය(cid:250) සකස් කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) බලප(cid:436)ල(cid:430) සෑම තැනැ(cid:430)ෙත(cid:250)ම ෙම(cid:655) පහත සඳහ(cid:486) ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646) වලට අ(cid:489)(cid:254)ලව ප(cid:604)(cid:633)ය"
"","පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"5. (1)","එළව(cid:666)  හා  පළ(cid:433)(cid:606)  (cid:618)(cid:253)ණන,  ගබඩා  (cid:251)(cid:605)ම  හා  (cid:618)(cid:251)(cid:414)ම  සඳහා  (cid:541)ද(cid:601)ශනය  (cid:251)(cid:605)ෙ(cid:572)  ස්ථානය(cid:251)(cid:486)  බැහැර  කරන    අපජලය,"
"","අවශ(cid:597)  බෑ(cid:620)ම(cid:250)  ස(cid:655)තව  අප(cid:470)ව(cid:597)  රඳා  ෙන(cid:675)(cid:646)(cid:377)න  ප(cid:604)(cid:462)  ඉ(cid:462)කළ  සංවෘත  කා(cid:415)  ෙහ(cid:676) ෙවන(cid:430) (cid:648)(cid:464)(cid:648)  ඉ(cid:462)(cid:251)(cid:605)(cid:572)  (cid:470)ව(cid:597)ය(cid:251)(cid:486)  (cid:487)ම"
"","කරන ලද අ(cid:489)මත (cid:256)මෙ(cid:617)දය(cid:250) ම(cid:281)(cid:486) (cid:539)(cid:431)ක වළකට ෙහ(cid:676) උරාගැ(cid:488)ෙ(cid:572) වළකට ෙහ(cid:676) මධ(cid:597) (cid:541)(cid:431)කාර ඒකකයකට ෙය(cid:675)(cid:575) කර"
"","(cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  එෙස(cid:674)ම  ප(cid:604)(cid:633)ය  සහ  අවස(cid:486)  බැහැර(cid:612)ම  අතර  (cid:465)හනය  වැළැ(cid:250)(cid:619)ම  සඳහා  ජල  උ(cid:283)ල(cid:250)  ෙහ(cid:676)  අ(cid:489)මත  (cid:648)(cid:464)(cid:648)"
"","(cid:256)මෙ(cid:617)දය(cid:250) භා(cid:618)තා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5. (2)","ඉහත 5(1) උප වග(cid:486)(cid:431)ෙ(cid:591) සඳහ(cid:486) (cid:256)මෙ(cid:617)දයට (cid:573)ස, අපජලය (cid:251)(cid:646)ය(cid:572) ෙප(cid:675)(cid:464) ජල මා(cid:601)ගයකට, කා(cid:415)වකට, (cid:618)වෘත (cid:567)(cid:573)යකට"
"","ගලායාම වැළැ(cid:250)(cid:619)මට (cid:541)මාණව(cid:430) (cid:536)යවර ෙගන (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5. (3)","අපජලය  ගලා යාමට  සලස්වන  ලද  (cid:539)(cid:431)ක  වළ ෙහ(cid:676)  උරා  ගැ(cid:488)ෙ(cid:572)  වළ  වාතයට  (cid:487)රාවරණය ෙන(cid:675)කළ  (cid:594)(cid:433)  අතර  එම  උරා"
"","ග(cid:486)නා වෙළ(cid:486) (cid:567)ගත ජලය (cid:465)ෂණය ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"5. (4)","අපජලය ගලා යාමට සලස්වන ලද (cid:539)(cid:431)ක වළ අ(cid:489)මත (cid:541)(cid:573)(cid:431)යට ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5. (5)","ඉහත  5(1)  උපවග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  උරාගැ(cid:488)ෙ(cid:572)  වළ  (cid:251)(cid:646)ය(cid:572)  ජල  (cid:576)ලා(cid:633)යක  (cid:646)ට  අවම  වශෙය(cid:486)  (cid:574)ට(cid:601)  15.25(cid:250)  (cid:464)ර(cid:251)(cid:486)"
"","ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5. (6)","ප(cid:604)(cid:633)ය(cid:433)ළ කට(cid:594)(cid:433) කරන සෑම තැනැ(cid:430)ෙත(cid:250)ම,"
"","i.  ෙප(cid:677)(cid:458)ග(cid:611)ක බ(cid:397)බා(cid:655)රා(cid:462)ය සහ ඇ(cid:511)(cid:572) ප(cid:604)(cid:633)ය (cid:433)ළ ඒ සඳහා (cid:621) (cid:487)ශ්(cid:317)ත ස්ථානයක තැ(cid:554)ය (cid:594)(cid:433)ය."
