"","8","mw;Nwhzpj; jj;Jtk;"
"","","(jpUj;jk;)"
"","my;yJ",""
"","","mspg;gthpdJk;  mw;Nwhzpj;  jj;Jtj;jpd;"
"","Njrpa",""
"","","mw;Nwhzpj; jj;Jtf;fhuhpdJk; flTr;rPl;bd;"
"","milahs",""
"","","my;yJ 
Njrpa  milahs  ml;ilapd;"
"","ml;ilapd;",""
"","gpujp","gpujpnahd;iw  my;yJ  flTr;rPl;L  my;yJ"
"5","nahd;iwAk;","Njrpa  milahs  ml;il  fpilf;ff;$bajhf"
"","mw;Nwhzpj;",""
"","","tpuhjtplj;J  mth;fspd;  mz;ikf;fhyg;"
"","jj;Jtj;jpd;",""
"","","Gifg;glnkhd;iwAk;  kw;Wk;  mw;Nwhzpj;"
"","gpujp",""
"","nahd;iwAk;","jj;Jtj;jpd; 
rhd;WgLj;jg;gl;l 
gpujp"
"","itj;jpUj;jy;.","nahd;iwAk; itj;jpUj;jy; Ntz;Lk;."
"","mw;Nwhzpj;","3<. mw;Nwhzpj; jj;Jtnkhd;W> mj;jifa"
"10","",""
"","jj;Jt",""
"","","mw;Nwhzpj; jj;Jtj;jpy; mjd; nry;YgbahFk;"
"","nkhd;wpd;",""
"","nry;YgbahFk;","fhyg;gFjp  Fwpj;Jiuf;fg;gl;bUe;jhnyhopa"
"","fhyg;gFjp.","my;yJ  4  Mk;  gphptpd;  Vw;ghLfSf;fpzq;f"
"","","mj;jifa mw;Nwhzpj; jj;Jtk; ,y;yhnjhopf;"
"15","","fg;gLk;  my;yJ  ,uj;Jr;nra;ag;gLk;  tiu>"
"","","mjd;  mj;jhl;rpg;gLj;jw;  NjjpapypUe;J  Ie;J"
"","","Mz;Lfisf;nfhz;l  fhyg;gFjpnahd;Wf;F"
"","","nry;Ygbahjy; Ntz;Lk;.""""."
