"","6
fld<U NdId l=i,;d iy kdgH l,d ix.uh",""
"","^ixia:d.; lsÍfï&",""
"","6' fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dms;"
"","","uKav,fha"
"","hg;aj"" ixia:dms; uKav,hg my; oelafjk n,;, we;=¿j",""
"","","n,;,"
"","tys mrud¾: fyda tAjdhska lsisjla m%j¾Okh lsÍu fyda idlaId;a",""
"","lr .ekSu i|yd fyda fhda.H hï fyda ish¨ l%shd iy ldrKd",""
"5","lsÍfï"" bgq lsÍfï iy l%shd;aul lsÍfï n,h ;sìh hq;= h(-",""
"","^w&
 ixia:dms; uKav,fha idudðlhkaf.a iqNisoaêhg",""
"","n,mdk lreKq iïnkaOfhka l%shd lsÍu;",""
"","^wd&
ixia:dms;  uKav,fha  jD;a;Shuh  ls
%hdldrlï",""
"","l%uj;a  lsÍu  iy  ixia:dms;  uKav,fha",""
"10","idudðlhkaf.a  idudkH l%shd l,dmhka ys by<",""
"",";;a;ajhka m;ajdf.k hEu iy;sl lsÍu;",""
"","^we&
Í;s u.ska ksYaÑ;j olajkq ,nk hï idudðlhka",""
"","ixLHdjlska  iukaú;jk  úNd.  uKav,hla""",""
"","WmfoaYl uKav,hla iy úkh lñgqjla ia:dms;",""
"15","l
Íu;",""
"","^wE&
ixia:dms; uKav,fha idudðlhkag tfrysj úkh",""
"","l
hdud¾. .ekSu;",""
"","^b&
jHjia:dms; uKav,fha ld¾h i|yd wjYH úh yels",""
"","bvï fyda f.dvke.s,s ñ,g .ekSu"" w;a lr .ekSu""",""
"20","l=,shg  .ekSu""  bÈlsÍu""  w¨;ajeähd  lsÍu  iy",""
"","wkHdldrhlska ,nd .ekSu iy ixia:dms; uKav,fha",""
"","mrud¾: m%j¾Okh lsÍfï wruqK we;sj fhda.Hhehs",""
"","i,lkq ,eìh yels mßÈ tAjd iïnkaOfhka lghq;=",""
"","lsÍu fyda neyer lsÍu;",""
"25","^B&
ixia:dms; uKav,fha mrud¾: bgqlr .ekSu i|yd",""
"","fyda tys n,;, l%%shd;aul lsÍu i|yd wjYHjk",""
"","mßÈ  iDcqju  fyda  ;;ald¾hh  i|yd  ixia:dms;",""
"","uKav,h  úiska  n,h  mjrk  ,o  hï  ks,Orhl=",""
"","fyda wkqfhdað;hl= uÕska"" wjYH úh yels ish¨",""
"30","fldka;%d;a;= fyda .súiqïj,g we;=<;aùu iy tAjd",""
"","bgq lsÍu fyda l%shd;aul lsÍu;",""
"","^W&
wem iys;j fyda rys;j uqo,a Khg .ekSu fyda",""
"","wruqo,a /ialsÍu iy uqo,ska fyda øjHj,ska m%odk""",""
"",";Hd. fyda mß;Hd. ,nd .ekSu:",""
