"","fld<U NdId l=i,;d iy kdgH l,d ix.uh
11",""
"","^ixia:d.; lsÍfï&",""
"","43 jk jHjia:dj fyda 44 jk jHjia:dj hgf;a wOHdmk",""
"","úIhh mejÍ we;s wud;Hjrhdf.a wud;HdxYfha f,alïjrhd",""
"","fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","^2& uqo,a j¾Ih ;=< § ixia:dms; uKav,h fj; ,enqKq",""
"5","úfoaYSh  iy  foaYSh  uqo,a  ms<sn|  fjku  .sKqï  m%ldYhla",""
"","^1& jk Wmj.ka;sfha i|yka jd¾;djg wuqKd ;sìh hq;= h'",""
"","12' fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju","fld<U NdId"
"","","l=i,;d iy"
"","jQ Èkfha § fld<U NdId l=i,;d iy kdgH l,d ix.uh",""
"","","kdgH l,d"
"","úiska f.úh hq;= ish¨ Kh iy nerlï fuhska ixia:dmkh","ix.uh  úiska"
"","","f.úh  hq;="
"","lrkq ,nk ixia:dms; uKav,h úiska f.jkq ,eìh hq;= w;r""",""
"10","",""
"","","iy  ix.uhg"
"","tÈkg fld<U NdId l=i,;d iy kdgH l,d ix.uhg whúh","whúh  hq;="
"","","Kh"
"","hq;= ish¨ Kh iy ix.uhg f.úh hq;= idudðl uqo,a iy",""
"","odhl uqo,a fï mkf;a ld¾h i|yd ixia:dms; uKav,h fj;",""
"","f.jkq ,eìh hq;= h'",""
"","13' fï mkf;a úêúOdkj,g hg;aj"" hï ñ,g .ekSula""","ixia:dms;"
"15","",""
"","","uKav,h"
"","m%odkhla""  ;Hd.hla""  f;ia;fïka;=  kShokhla  m%ldr  fyda",""
"","","úiska  pxp,"
"","wkHdldrhlska ixia:dms; uKav,h i;=jk hï pxp, fyda",""
"","","iy ksYap,"
"","k
Y
p, foam<la w;alr .ekSug iy oeÍug"" kS;sfhka ixia:dms;",""
"","","foam<  oeßh"
"","uKav,hg yelshdj iy n,h we;s w;r"" tlS foam< úlsŒfï""","yels  nj"
"20","Wlia lsÍfï"" nÿ§fï"" yqjudre lsÍfï fyda wkHdldrhlska th",""
"","kShdokh lsÍfï mQ¾K n,h we;sj"" 7 jk j.ka;sh hgf;a",""
"","idokq ,nk ixia:dms; uKav,fha Í;sj,g hg;aj"" fï mkf;a",""
"","ld¾hh  i|yd  ixia:dms;  uKav,h  úiska  tlS  ish¨  foam<",""
"","orkq ,eìh hq;= h'",""
"25","14' ljr fyda wdldrhlska ,nd .kakd ixia:dms; uKav,fha","uqo,a iy"
"","uqo,a  iy  foam<  yqfola  u  ixia:dms;  uKav,fha  mrud¾:","foam<  wod<"
"","","lr  .ekSu"
"","m%j¾Okh lsÍu Wfoid muKla wod< lr.kq ,eìh hq;= w;r""",""
"","bka  lsis`ÿ  fldgila  ixia:dms;  uKav,fha  idudðlhkag",""
"",",dNdxY"" m%ido §ukd fyda ,dN jYfhka ljr fyda f,i iDcqj",""
"30","fyda jl%j f.jkq fyda mjrkq fkd,eìh hq;= h'",""
"","15'  ^1&  iNdfõ  idudðlhka  fofokl=  bÈßmsg  §  ñi""","ixia:dms;"
"","","uKav,fha"
"","ixia:dms;  uKav,fha  uqødj""  lsisu  idOk  m;%hlg  ;nkq",""
"","","uqødj"
"","fkd,eìh hq;= w;r"" Tjqka fofokd ;uka meñK isák njg",""
"",",l=Kla jYfhka tlS idOk m;%fhys ;u ku w;aika l<",""
"35","hq;=  h'  tu  w;aika  lsÍu""  idlaIslrejl=  jYfhka  hï",""
"",";eke;a;l=f.a w;aika lsÍulg mßndysrj úh hq;= h'",""
