"","",".kqfokq  lsÍu""  ñ,g  .ekSu""  úlsŒu  iy  ksl=;a"
"","","l
Íu iy hï nexl=jl .sKqï újD; lsÍu"" l%shd;aul"
"10","","lsÍu"" mj;ajdf.k hdu iy jid oeóu;"
"","^t&","ixia:dms; uKav,fha ld¾h i|yd jydu wjYH fkdjk"
"","","hï wruqo,a"" iNdj úiska ksYaph lrkq ,eìh yels hï"
"","","wdldrhlg wdfhdackh lsÍu;"
"","^ta&","ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lsÍfï"
"15","","wruq‚ka hï kS;Hkql+, Ndrhla fyda ksYap, fyda"
"","","fm!oa.,sl foam<la Ndr .ekSu"" ms<s.ekSu"" l%shd;aul"
"","","lsÍu"" bgq lsÍu iy mßmd,kh lsÍu;"
"","^T&","ixia:dms; uKav,fha ks,Orhka iy fiajlhka m;a"
"","","lsÍu"" fiajfha kshqla; lsÍu"" fiajfhka mylsÍu fyda"
"20","","fiajh wjika lsÍu iy Tjqka iïnkaOfhka úkh"
"","","md,kh  mj;ajdf.k  hEu  iy  ixia:dms;  uKav,h"
"","","úiska ksYaph lrkq ,eìh yels mßÈ Tjqkag jegqma"""
"","","§ukd iy mdßf;daIsl f.ùu;"
"","^´&","ixia:dms; uKav,fha mrud¾: m%j¾Okh lsÍu Wfoid"
"25","","foaYk"" iïuka;%K iy iuq¿ ixúOdkh lsÍu;"
"","^l&","ixia:dms; uKav,fha mrud¾:j,g iudk mrud¾:"
"","","we;s fjk;a foaYSh iy úfoaYSh wdh;k iuÕ in|;d"
"","","mj;ajdf.k hdu iy iïnkaëlrKh lsÍu;"
"","^.&","ixia:dms; uKav,fha ld¾h i|yd Y%S ,xldfõ § fyda"
"30","","úfoaYhka ys § ;eke;a;ka mqyqKq lsÍu; iy"
