"","Twentieth Amendment to the Constitution
27",""
"","(a)
the provisions of paragraph (1) of Article",""
"","78 and of Article 121, shall, subject to the",""
"","provisions of paragraph (2) of this Article,",""
"","have no application;",""
"","(b)
the President shall, by a written reference",""
"","addressed to the Chief Justice, require the",""
"","special determination of the Supreme Court",""
"","as  to  whether  the  Bill  or  any  provision",""
"","thereof 
is 
inconsistent  with 
the",""
"","Constitution. A  copy  of  such  reference",""
"","shall at the same time be delivered to the",""
"","Speaker;",""
"","(c)
the  Supreme  Court  shall  make 
its",""
"","determination within twenty-four hours (or",""
"","such  longer  period  not  exceeding  three",""
"","days as the President may specify) of the",""
"","assembling  of 
the  Court  and  shall",""
"","communicate its determination only to the",""
"","President and the Speaker.",""
"","(2) The provisions of paragraph (2) of Article",""
"","121 shall, mutatis mutandis, apply to such Bill.",""
"","(3)  The  provisions  of  this Article  shall  not",""
"","apply to any Bill for the amendment, repeal and",""
"","replacement,  alteration  or  addition  of  any",""
"","provision  of  the  Constitution  or  for  the  repeal",""
"","and replacement of the Constitution.”.",""
"27.","Article 123 of the Constitution is hereby amended","Amendment  of"
"","","Article  123  of"
"by the insertion immediately after paragraph (2) of that  Article,","",""
"","","the"
"of the following new paragraph: -","",""
"","","Constitution."
"","“(3) In the case of a Bill endorsed as provided in",""
"","Article 122, if the Supreme Court entertains a doubt",""
"","whether  the  Bill  or  any  provision  thereof  is",""
"","inconsistent with the Constitution, it shall be deemed",""
