"16","Twentieth Amendment to the Constitution"
"","(2)
There  shall  be  a  Secretary  to  the"
"","Cabinet of Ministers who shall be appointed"
"","by the President.The Secretary shall, subject"
"","to the direction of the President, have charge"
"","of the Office of the Cabinet of Ministers, and"
"","shall  discharge  and  perform  such  other"
"","functions  and  duties  as  may  be  assigned  to"
"","him  by  the  President  or  the  Cabinet  of"
"","Ministers."
"Secretaries","52. (1) There shall be for each Ministry a"
"t o",""
"","Secretary  who  shall  be  appointed  by  the"
"Ministries.",""
"","President."
"","(2)  The  Secretary  to  the  Ministry  shall,"
"","subject  to  the  direction  and  control  of  his"
"","Minister,  exercise  supervision  over  the"
"","departments  of  Government  or  other"
"","institutions in the charge of his Minister."
"","(3) The Secretary to a Ministry shall cease"
"","to  hold  office  upon  the  dissolution  of  the"
"","Cabinet of Ministers under the provisions of"
"","the  Constitution  or  upon  a  determination  by"
"","the President under Article 44 or Article 45 which"
"","results in such Ministry ceasing to exist."
"","(4) Where the Secretary to a Ministry so"
"","ceases to hold office, the Cabinet of Ministers"
"","may appoint such Secretary to any other post"
"","in the Public Service:"
"","Provided  that  a  person  who  immediately"
"","prior to his appointment as Secretary was in"
"","the Public or Local Government Service or in"
"","the service of any public corporation shall be"
"","deemed to have been temporarily released from"
"","such service and shall be entitled to revert to"
"","such service without loss of seniority upon his"
"","so ceasing to hold office as Secretary."
