"","Twentieth Amendment to the Constitution
23",""
"","“Commission”)  consisting  of  five  members",""
"","appointed  by  the  President  subject  to  the",""
"","provisions  of  Article  41A,  from  amongst",""
"","persons who have distinguished themselves",""
"","in  any  profession  or 
in 
the 
field  of",""
"","administration  or  education.  One  of  the",""
"","members so appointed shall be a retired officer",""
"","of  the  Department  of  Elections  or  Election",""
"","Commission, who has held office as a Deputy",""
"","Commissioner  of  Elections  or  above.The",""
"","President  shall  appoint  one  member  as  its",""
"","Chairman.”;",""
"","(2)
by the repeal of paragraph (7) of that Article, and",""
"","the  substitution  therefor  of  the  following",""
"","paragraph:-",""
"","“(7) The President may grant a member leave",""
"","from the performance of his duties relating to",""
"","the Commission for a period not exceeding",""
"","two months and may, subject to the provisions",""
"","of Article 41A, appoint a person qualified to",""
"","be  a  member  of  the  Commission  to  be  a",""
"","temporary  member  for  the  period  of  such",""
"","leave.”.",""
"19.","Article 104B of the Constitution is hereby amended","Amendment  of"
"","","Article  104B  of"
"as follows:-","",""
"","","the"
"","","Constitution."
"","(1)
by  the  substitution,  in  sub-paragraph  (i)  of",""
"","paragraph  (4)(a)  of  that Article,  for  the  words",""
"","“the  election  or  any  candidate  of  any  political",""
"","party”, of the words “the election of any candidate",""
"","or any political party”;",""
"","(2)
by the insertion, immediately after paragraph (4)",""
"","of that Article, of the following paragraph:-",""
"","“(4a) For the avoidance of doubt it is stated",""
"","that any guideline issued by the Commission",""
"","during the period commencing on the date of",""
