"(5)","Notwithstanding the provisions of subsection (4),-"
"(a)","all  suits,  prosecutions,  actions,  proceedings,"
"","matters or things which have been instituted by or"
"","against  the Audit  Service  Commission  and  the"
"","National Procurement Commission and which are"
"","pending as at the day immediately preceding the"
"","date of commencement of this Act shall, with effect"
"","from  the  date  of  commencement  of  this Act,  be"
"","deemed  to  be  suits,  prosecutions,  actions,"
"","proceedings,  matters  or  things  which  have  been"
"","instituted by or against the Government;"
"(b)","any decree, order or award entered or made in favour"
"","of or against the Audit Service Commission and the"
"","National Procurement Commission by any court or"
"","tribunal  or  other  body  in  any  action,  matter,"
"","proceeding or thing shall, with effect from the date"
"","of commencement of this Act, be deemed to be a"
"","decree, order or award entered or made in favour of"
"","or against the Government and may be enforced"
"","accordingly; and"
