"","(xii)
judicial  officers,  scheduled  public  officers,"
"","public officers or police officers,"
"shall, unless he earlier resigns, dies or is removed from office",""
"continue to hold such office and shall continue to exercise,",""
"perform and discharge the powers, duties and functions of",""
"that office under the same terms and conditions.",""
"(2)","Every person holding office on the day immediately"
"preceding the date of commencement of this Act as a member",""
"of the Constitutional Council shall cease to hold such office",""
"with effect from the date of commencement of this  Act.",""
"(3)","Every person holding office on the day immediately"
"preceding  the  date  of  commencement  of  this Act  as  the",""
"Chairman or a member of –",""
