"immediately after Article 121 and shall have effect as Article",""
"122 of the Constitution:-",""
"“Special","122. (1) In the case of a Bill which is, in view of"
"exercise  of",""
"","the Cabinet of Ministers, urgent in the interest of"
"constitutional",""
"jurisdiction","national security or for the purpose of any matter"
"in  respect",""
"","relating  to  disaster  management,  and  bears  an"
"of  urgent",""
"","endorsement to that effect under the hand of the"
"Bills.",""
"","Secretary to the Cabinet –"
