"","18
Twentieth Amendment to the Constitution"
"","Official
53.  A  person  appointed  to  any  office"
"","oath  or"
"","referred to in this Chapter shall not enter upon"
"","affirmation."
"","the duties of his office until such person takes"
"","and  subscribes  the  oath  or  makes  and"
"","subscribes the affirmations set out in the Fourth"
"","Schedule and Seventh Schedule.”."
"Amendment  of","8. Article 54 of the Constitution is hereby amended as"
"Article  54  of",""
"","follows:-"
"the  Constitution",""
"","(1)
by the repeal of paragraph (1) of that Article, and"
"","the  substitution 
therefor  of 
the  following"
"","paragraph:-"
"","“(1) There shall be a Public Service Commission"
"","(in 
this  Chapter 
referred 
to 
as 
the"
"","“Commission”) which shall consist of not less"
"","than  five  members  and  not  more  than  nine"
"","members appointed by the President subject"
"","to the provisions of Article 41A, of whom not"
"","less than three members shall be persons who"
"","have  had  over  fifteen  years  experience  as"
"","public officers. The President shall appoint"
"","one of such members as its Chairman.”;"
"","(2)
by the substitution, in paragraph (4) of that Article,"
"","for the words “by the President with the approval"
"","of  the  Constitutional  Council  or  is  convicted”  of"
"","the words “by the President or is convicted”;"
"","(3)
by the substitution, in paragraph (7) of that Article,"
"","for the words “such period, on the recommendation"
"","of the Constitutional Council, appoint” of the words"
"","and figures “such period, subject to the provisions"
"","of Article 41A, appoint”."
