"(c)","ceases to be a Member of Parliament."
"","(3)    Notwithstanding  anything  contained"
"in  paragraph  (1)  of  this Article,  where  the",""
"recognized  political  party  or  the  independent",""
"group which obtains highest number of seats",""
"in Parliament forms a National Government, the",""
"number of Ministers in the Cabinet of Ministers,",""
"the number of Ministers who are not Cabinet of",""
"Ministers and the number of Deputy Ministers",""
"shall be determined by Parliament.",""
"","(4)    For  the  purpose  of  paragraph  (3),"
"“National Government” means, a Government",""
"formed by the recognized political party or the",""
"independent  group  which  obtains  the  highest",""
"number of seats in Parliament together with the",""
"other  recognized  political  parties  or  the",""
"independent  groups.",""
