"Parliament:",""
"Provided that –",""
"(a)","subject to the provisions of sub-paragraph (d),"
"","the President shall not dissolve Parliament until"
"","the expiration of a period of not less than two"
"","years and six months from the date appointed"
"","for  its  first  meeting,  unless  Parliament  by"
"","resolution  requests  the  President  to  dissolve"
"","Parliament;"
"(b)","the  President  shall  not  dissolve  Parliament  on"
"","the  rejection  of  the  Statement  of  Government"
"","Policy at the commencement of the first session"
"","of Parliament after a General Election;"
"(c)","subject to the provisions of sub-paragraph (d),"
"","the President shall not dissolve Parliament after"
"","the  Speaker  has  entertained  a  resolution"
"","complying  with 
the 
requirements 
of"
"","sub-paragraphs (a) and (b) of paragraph (2) of"
"","Article 38, unless –"
