"","THE     EXECUTIVE"
"","THE PARLIAMENTARY COUNCIL"
"President  to","41A. (1) The Chairmen and members of the"
"make  the",""
"","Commissions  referred  to  in  Schedule  I  to  this"
"appointments",""
"","Article and the persons to be appointed to the"
"in  respect",""
"of  the","offices referred to in Part I and Part II of Schedule"
"Commissions","II  to  this Article  shall  be  appointed  to  such"
"and  offices",""
"","Commissions and such offices by the President."
"referred  to",""
"","In making such appointments, the President shall"
"in  the",""
"Schedules.","seek the observations of a Parliamentary Council"
"","(hereinafter  referred  to  as  “the  Council”),"
