"","the President may, subject to the provisions",""
"","of Article 41A, appoint a qualified auditor to",""
"","act  in the place of the Auditor-General.”.",""
"33.","Article 153A of the Constitution is hereby repealed.","Repeal  of"
"","","Article  153A"
"","","of  the"
"","","Constitution."
"34.","Article 153B of the Constitution is hereby repealed.","Repeal  of"
"","","Article  153B"
"","","of  the"
"","","Constitution."
"35.","Article 153C of the Constitution is hereby  repealed.","Repeal  of"
"","","Article  153C"
"","","of  the"
"","","Constitution."
"36.","Article 153D of the Constitution is hereby repealed.","Repeal  of"
"","","Article  153D"
"","","of  the"
"","","Constitution."
"37.","Article 153E of the Constitution is hereby repealed.","Repeal  of"
"","","Article  153E"
"","","of  the"
"","","Constitution."
"38.","Article 153F of the Constitution is hereby repealed.","Repeal  of"
"","","Article  153F"
"","","of  the"
"","","Constitution."
"39.","Article 153G of the Constitution is hereby repealed.","Repeal  of"
"","","Article  153G"
