"","Twentieth Amendment to the Constitution
11"
"","(3) The President may, at any time, change"
"","the  assignment  of  subjects  and  functions  and"
"","the composition of the Cabinet of Ministers. Such"
"","changes  shall  not  affect  the  continuity  of  the"
"","Cabinet  of  Ministers,  and  the  continuity  of  its"
"","responsibility to Parliament."
"Ministers","45. (1) The President may, from time to time,"
"who  are  not",""
"","in consultation with the Prime Minister where he"
"members  of",""
"","considers such consultation to be necessary –"
"the  Cabinet",""
"and  their",""
"Ministries,","(a)
appoint  from  among  Members  of"
"subjects  and",""
"","Parliament, Ministers who shall not be"
"functions.",""
"","Members of the Cabinet of Ministers;"
"","and"
"","(b)
determine  the  assignment  of  subjects"
"","and functions to, and the Ministries, if"
"","any, which are to be in charge of, such"
"","Ministers."
"","(2)  The  President  may  at  any  time  change"
"","any  appointment  or  assignment  made  under"
"","paragraph (1) of this Article."
"","(3)  Every  Minister  appointed  under  this"
"","Article shall be responsible and answerable to"
"","the Cabinet of Ministers and to Parliament."
"","(4) Any Minister of the Cabinet of Ministers"
"","may, by Notification published in the Gazette,"
"","delegate to any Minister who is not a member of"
"","the  Cabinet  of  Ministers  any  power  or  duty"
"","pertaining to any subject or function assigned to"
"","him, or any power or duty conferred or imposed"
"","on him by any written law and it shall be lawful"
"","for such other Minister to exercise and perform"
"","any power or duty delegated to him under this"
"","paragraph,  notwithstanding  anything  to  the"
