"Twentieth Amendment to the Constitution
21",""
"(iii)
the consequent resolution for the removal",""
"of the President is not passed as required",""
"by sub-paragraph (e) of paragraph (2) of",""
"Article 38; or",""
"(iv)
Parliament  by  resolution  requests  the",""
"President to dissolve Parliament;",""
"(d) where the President has not dissolved Parliament",""
"consequent upon the rejection by Parliament of",""
"the  Appropriation  Bill,  the  President  shall",""
"dissolve Parliament if  Parliament rejects the next",""
"Appropriation Bill.”.",""
"13. Article 78 of the Constitution is hereby amended as","Amendment  of"
"","Article  78  of  the"
"follows:-",""
"","Constitution."
"(1)
by the repeal of paragraph (1) thereof, and the",""
"substitution therefor of the following paragraph:-",""
"“(1) Every Bill shall be published in the",""
"Gazette at least seven days before it is placed",""
"on the Order Paper of Parliament.”; and",""
"(2)
by the insertion, immediately after paragraph (2)",""
"of that Article, of the following paragraph:-",""
"“(3) Any amendment proposed to a Bill in",""
"Parliament shall not deviate from the merits",""
"and principles of such Bill.”.",""
"14. Article 85 of the Constitution is hereby amended by","Amendment  of"
"the insertion, immediately after paragraph (1) of that Article,","Article  85  of  the"
"","Constitution."
"of the following paragraph:-",""
"“(2) The President may in his discretion submit",""
"to the People by Referendum any Bill (not being a",""
"Bill for the repeal or amendment of any provision of",""
"the Constitution, or for the addition of any provision",""
