"","30
Twentieth Amendment to the Constitution"
"Repeal  of",""
"","40.
Article 153H of the Constitution is hereby repealed."
"Article  153H  of",""
"the",""
"Constitution.",""
"Amendment  of","41.
Article 154 of the Constitution is hereby amended in"
"Article  154  of",""
"","paragraph (1) of that Article, by the substitution for all the"
"the",""
"Constitution.","words  and  figures  from  “the  Offices  of  the  Cabinet  of"
"","Ministers,” to the end of that paragraph, of the words and"
"","figures “the Office of the Secretary to the Cabinet of Ministers,"
"","the Offices of the Ministers appointed under Article 44 or 45,"
"","the Judicial Service Commission, the Parliamentary Council,"
"","the Commissions referred to in Schedule I to Article 41A, the"
"","Provincial Public Service Commissions, the Parliamentary"
"","Commissioner for Administration, the Secretary-General of"
"","Parliament, local authorities, public corporations, business"
"","and other undertakings vested in the Government under any"
"","written  law  and  companies  registered  or  deemed  to  be"
"","registered under the Companies  Act, No. 7 of 2007  in which"
"","the Government or a public corporation or local authority"
"","holds fifty per centum or more of the shares of that company,"
"","including the accounts threreof.”."
"Amendment  of","42.
Article 154R of the Constitution is hereby amended"
"Article  154R  of",""
"","in paragraph (1) of that Article, by the repeal of sub-paragraph"
"the",""
"Constitution.","(c)  of  that  paragraph,  and  the  substitution  therefor  of  the"
"","following sub-paragraph: -"
