"","26
Twentieth Amendment to the Constitution"
"Amendment  of","23.
Article 111D of the Constitution is hereby amended"
"Article  111D  of",""
"","in paragraph (1) of that Article, by the substitution for the"
"the",""
"","words “appointed by the President, subject to the approval"
"Constitution.",""
"","of  the  Constitutional  Council.”,  of  the  words  and  figures"
"","“appointed  by  the  President  subject  to  the  provisions  of"
"","Article 41A.”."
"Amendment  of","24.
Article 111E of the Constitution is hereby amended"
"Article  111E  of",""
"","by the repeal of  paragraphs (5) and (6) of that Article, and the"
"the",""
"Constitution.","substitution therefor of the following paragraphs:-"
