"155FF of the Constitution: -",""
"“Powers","155FF. The Commission shall be empowered"
"of  the",""
"","to  entertain  and  investigate  complaints  from"
"Commission.",""
"","members of the public or any aggrieved person"
"","against a police officer or the police force, and"
"","shall  provide  redress  in  accordance  with  the"
"","provisions of any law enacted by Parliament. For"
"","this purpose the Commission may make rules to"
"","establish  procedures  for  entertaining  and"
"","investigating  complaints  from  members  of  the"
"","public or any aggrieved person.”."
