"Twentieth Amendment to the Constitution
19",""
"9.
Article 61D of the Constitution is hereby amended by","Amendment  of"
"the substitution,  for the words “the affirmation set out in the","Article  61D  of"
"Fourth  Schedule  to  the  Constitution.”  of  the  words  “the","the"
"","Constitution."
"affirmations set out in the Fourth and Seventh Schedules to",""
"the Constitution.”.",""
"10.
Articles 61E and 61F of the Constitution are hereby","Replacement  of"
"repealed and the following Articles are substituted therefor:-","Articles  61E  and"
"","61F  of  the"
"","Constitution."
"“Appointments
61E. The President shall appoint –",""
"by  the",""
"President.",""
"(a)
 the Heads of the Army, the Navy and",""
"the Air Force; and",""
"(b)
subject to the provisions of Article 41A,",""
"the Attorney-General and the Inspector-",""
"General of Police.",""
"Interpretation.
61F.  For the purposes of this Chapter, “public",""
"officer” does not include a member of the Army,",""
"Navy, or Air Force, an officer of the Election",""
"Commission appointed by such Commission or",""
"a  scheduled  public  officer  appointed  by  the",""
"Judicial Service Commission.”.",""
"11. Article 65 of the Constitution is hereby amended as","Amendment  of"
"follows:-","Article  65  of  the"
"","Constitution."
"(1)
by the repeal of paragraph (1) of that Article, and",""
"the  substitution 
therefor,  of 
the  following",""
"paragraph:-",""
"“(1)  There shall be a Secretary-General of",""
"Parliament who shall, subject to the provisions",""
"of Article 41A, be appointed by the President",""
"and  who  shall  hold  office  during  good",""
"behaviour.”;",""
"(2)
by the repeal of paragraph (6) of that Article, and",""
"the substitution therefor of the following paragraph:-",""
"“(6)  Whenever the Secretary-General is",""
"unable to discharge the functions of his office,",""
"the President may appoint a person to act in",""
"the place of the Secretary-General.”.",""
