"","Twentieth Amendment to the Constitution
15"
"","Provided that if after the Prime Minister so"
"","ceases to hold office, Parliament is dissolved,"
"","the  Cabinet  of  Ministers  shall  continue  to"
"","function with the other Ministers of the Cabinet"
"","as  its  members,  until  the  conclusion  of  the"
"","General Election. The President may appoint"
"","one  such  Minister  to  exercise,  perform  and"
"","discharge or may himself exercise, perform and"
"","discharge the powers, duties and functions of"
"","the Prime Minister and the provisions of Article"
"","48 shall, mutatis mutandis, apply."
"","(2) If Parliament rejects the Statement of"
"","Government Policy or the Appropriation Bill or"
"","passes  a  vote  of  no-confidence 
in 
the"
"","Government,  the  Cabinet  of  Ministers  shall"
"","stand dissolved, and the President shall, unless"
"","he  has  in  the  exercise  of  his  powers  under"
"","Article 70 dissolved Parliament, appoint a Prime"
"","Minister, Ministers of the Cabinet of Ministers,"
"","other Ministers and Deputy Ministers in terms"
"","of Articles 43, 44, 45 and 46."
"Acting","50. Whenever a Minister of the Cabinet of"
"Minister  and",""
"","Ministers, other Minister or Deputy Minister is"
"acting",""
"","unable to discharge the functions of his office,"
"Deputy",""
"Minister.","the  President  may  appoint  any  Member  of"
"","Parliament to act in place of the said Minister of"
"","the  Cabinet  of  Ministers,  other  Minister  or"
"","Deputy Minister."
"Secretary","51. (1) (a)There shall be a Secretary to the"
"to  the","Prime Minister who shall be appointed by the"
"Prime",""
"","President."
"Minister",""
"and",""
"","(b)
The Secretary to the Prime Minister"
"Secretary",""
"to  the","shall  have  charge  of  the  Office  of  the  Prime"
"Cabinet  of",""
"","Minister and shall perform and discharge the"
"Ministers.",""
"","duties  and  functions  of  his  office,  subject  to"
"","the directions of the Prime Minister."
