"","Twentieth Amendment to the Constitution
33",""
"48.","Article 155G of the Constitution is hereby repealed.","Repeal  of"
"","","Article  155G  of"
"","","the  Constitution."
"49.","Article 155H of the Constitution is hereby repealed.","Repeal    of"
"","","Article  155H  of"
"","","the  Constitution."
"50.","Article 155J of the Constitution is hereby repealed.","Repeal    of"
"","","Article  155J  of"
"","","the  Constitution."
"51.","Article 155K of the Constitution is hereby repealed.","Repeal    of"
"","","Article  155K  of"
"","","the  Constitution."
"52.","Article 155L of the Constitution is hereby repealed.","Repeal    of"
"","","Article  155L  of"
"","","the  Constitution."
"53.","Article 155M of the Constitution is hereby repealed","Replacement  of"
"","","Article  155M  of"
"and the following Article substituted therefor:-","",""
"","","the  Constitution."
