"","^49 jk wêldrh jQ& wka;rdhlr i;a;aj wd{dmk;",""
"","ixfYdaOkh lsÍu i`oyd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1' fï  mk;  2022  wxl      ork  wka;rdhlr  i;a;aj","¨yq~q kduh"
"","^ixfYdaOk& mk; hkqfjka y`ÿkajkq ,efí'",""
"5","2'
 ^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka","49  jk"
"","","wêldrfha"
"","lrkq  ,nk&  ^49  jk  wêldrh  jQ&  wka;rdhlr  i;a;aj",""
"","","7  jk"
"","wd{dmkf;a 7 jk j.ka;sfha ^4& jk Wmj.ka;sfha ^w& fþofha",""
"","","j.ka;sh"
"","—remsh,a  oyila˜  hk  jpk  fjkqjg  —remsh,a  fo,laI",""
"","","ixfYdaOkh"
"","mkiaoyila˜ hk jpk wdfoaY lsÍfuka tA j.ka;sh fuhska","lsÍu"
"10","ixfYdaOkh lrkq ,efí'",""
"","3'
 m%Odk m%{ma;sfha 8 jk j.ka;sfha —wêlrKh tu","m%Odk"
"","","m%{ma;sfha"
"","wd{dj  l%shd;aul  lsÍu  i|yd  mshjr  .kq  we;'˜  hk  jpk",""
"","","8 jk"
"","fjkqjg my; ±lafjk fldgi wdfoaY lsÍfuka tA j.ka;sh",""
"","","j.ka;sh"
"","fuhska ixfYdaOkh lrkq ,efí:-",""
"","","ixfYdaOkh"
"","","lsÍu"
"15","—wêlrKh tu wd{dj l%shd;aul lsÍu i|yd",""
