"","wd{dj  l%shd;aul  lsÍu  i|yd  mshjr  .kq  we;'˜  hk  jpk"
"","fjkqjg my; ±lafjk fldgi wdfoaY lsÍfuka tA j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:-",""
"15","—wêlrKh tu wd{dj l%shd;aul lsÍu i|yd"
"","mshjr .kq we;:"
"","tfia jqj o"" ,shdmÈxÑ mY= ffjoHjrhl="
"","fyda ,shdmÈxÑ mY= ffjoH jD;a;slhl= fyda 1956"
"","wxl 46 ork mY= ffjoH yd mY= ffjoH jD;a;sl"
"20","mkf;a 32 jk j.ka;sfha ^2& jk Wmj.ka;sfha"
"","^wd& fþofha i|yka fjk;a hï ;eke;a;l= úiska"
"","tu i;a;ajhdg fõokdjla fyda ú|ùula rys;j"
"","udkqISh wdldrhlg muKla tu i;a;ajhd úkdY"
"","lsÍu isÿ l< hq;= h'˜'"
