"","AN ACT TO AMEND THE DEFENCE SERVICES COMMAND AND STAFF",""
"","COLLEGE ACT, NO. 5 OF 2008",""
"BE it  enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Defence  Services","Short  title."
"Command and Staff College (Amendment) Act, No. 29 of","",""
"2013.","",""
"","","Amendment  of"
"2.","Section 7 of the Defence Services Command and Staff",""
"","","section  7  of  the"
"College Act, No. 5 of 2008 (hereinafter referred to as “the","",""
"","","Act,    No.  5  of"
"principal enactment”) is hereby amended in subsection (1)","",""
"","","2008."
"of that section by the repeal of paragraph (f) of that subsection","",""
"and the substitution therefor, of the following paragraph:—","",""
"“(f)","the  Vice-Chancellor  of  the  General  Sir  John",""
"","Kotelawala Defence University;”.",""
"","","Amendment  of"
"3.","Section  15  of  the  principal  enactment  is  hereby",""
"","","section  15  of  the"
"amended in subsection (1) of that section by the repeal of","",""
"","","principal"
"paragraph (b) of that subsection and the substitution therefor,","",""
"","","enactment."
"of the following paragraph:—","",""
"“(b)","a representative nominated by the Vice-Chancellor",""
"","of  the  General  Sir  John  Kotelawala  Defence",""
"","University;”.",""
"4.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
