"","5
hQtkaù  moku  ^ixia:d.;  lsÍfï&",""
"","^2& fuu mk; hgf;a ixia:dj i;= n,;,"" l%shd;aul lsÍfï",""
"","§ iy bgq lsÍfï § yd l¾;jH l%shd;aul lsÍfï § ixia:dj",""
"","úiska orkq ,nk úhoï mshùug wjYH ish¨ uqo,a ixia:dfõ",""
"","Ndr wruqo,ska f.jkq ,eìh hq;= h'",""
"5","9'
hï ñ,g .ekSula"" m%odkhla"" noaog .ekSula"" ;E.s ,eîula""","ixia:dj  úiska"
"","","pxp, iy"
"","l
i
hï .súiqula u; fyda wka;su leu;s m;%hlska foam< neyer",""
"","","ksYap,"
"","lsÍula m%ldr fyda fjk;a wdldrhlska ixia:dj i;= jkakd jQ","foam<  oeßh"
"","","yels  nj"
"","hï pxp, fyda ksYap, foam<la w;alr .ekSug iy oeÍug",""
"","k
;
fhys ,d ixia:djg yelshdj iy n,h we;s w;r"" tu foam<",""
"10","ixia:dfõ  ld¾h  i|yd  ixia:dj  úiska  ±ßh  hq;=  h'  ;j  o""",""
"","ixia:dfõ  ;;ald,fha  n,mj;akd  Í;sj,g  hg;aj  foam<",""
"","úlsŒfï""  Wlia  lsÍfï""  nÿ  §fï""  yqjudre  lsÍfï  fyda",""
"","wkHdldrhlska  neyer  lsÍfï  mQ¾K  n,h  ixia:djg",""
"","we;af;a h'",""
"15","10'
ixia:dj úiqrejd yeÍfï § tys ish¨ Kh iy nerlï","ixia:dj"
"","","úiqrejd"
"","mshùfuka  miq  hï  foam<la  b;sß  ù  ;snqKfyd;a  tA  foam<",""
"","","yeÍfï  §"
"","ixia:dfõ  idudðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r""","b;sßjk"
"","","foam<"
"","ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"","Í;s wkqj hï wdÞhula fyda foam<la iajlSh idudðlhka w;r",""
"20","fnÞ §u ;ykï lr we;a;d jQ o"" fjk;a hï wdh;khlg fyda",""
"","wdh;kj,g tA foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
"","11'
^1& ixia:djg ,enqKq iy ixia:dj úiska jeh lrk ,o",".sKqï iy"
"","","ú.Kkh"
"","ixia:dfõ  ish¨  uqo,a  ms<sn|j  .sKqu  ksis  whqßka  ;eîug",""
"","ixia:dfõ wOHlaI uKav,h úiska l%shd l< hq;= h'",""
