"","hQtkaù  moku  ixia:d.;  lsÍu  i|yd  jQ  mk;ls'",""
"","“hQtkaù moku” hkqfjka y÷kajkq ,nk iy i|yka lrkq","mQ¾úldj"
"",",nk  mokula""  tlS  mokfï  idudðlhka  tl.  jQ  Í;sj,g",""
"","wkql+,j"" tlS mokug iïnkaO ish¨ mrud¾: yd  ldrKd",""
"","M,ÞhS  f,i  l%shd;aul  lsÍfï  iy  lrf.k  hdfï  ld¾hh",""
"5","i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o:",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd o""",""
"","tA mrud¾: yd ldrKd tlS moku úiska fuf;la l,a id¾:l",""
"","f,i l%shd;aul lr iy bgq lr we;s fyhska o"" tlS moku",""
"","ixia:d.; lrk f,i b,a,d we;s fyhska o"" ta b,a,Su bgqlsÍu",""
"10","uyck hym; ms‚i jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï mk; 2021 wxl    ork hQtkaù moku ^ixia:d.;","¨yq~q kduh"
"","l
s
Ífï& mk; hkqfjka y÷kajkq ,efí'",""
"15","2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg yd bka","hQtkaù  moku"
"","","ixia:d.;"
"","miqj  ^fuys  ñkau;=  —moku˜  hkqfjka  i|yka  lrkq  ,nk&",""
"","","lsÍu"
"","h
Q
tkaù mokfï ±kg idudðlhkaj isák;dla ;eke;a;ka iy",""
"","fuhska ixia:dmkh lrkq ,nk ixia:djg idudðlhka jYfhka",""
"","iy ñkau;= n|jd.kq ,nk ;eke;a;ka ^fuys ñkau;= —ixia:dj˜",""
"20","jYfhka  y÷kajkq  ,nk&  —hQtkaù  moku˜  hk  kduh  iy",""
"","wNsOdkh  hgf;a  wúÉýkak  meje;aula  we;s  ixia:djla  úh",""
"","hq;= h' ;j o"" tlS kdufhka tA ixia:dj úiska o Bg úreoaOj o",""
"","i
h¨ wêlrKj, § kvq mjrkq ,eìh yels w;r"" fmdÿ uqødjla",""
"",";nd .ekSfï"" th mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßÈ th",""
"25","fjkia  lsÍfï  o  iïmQ¾K  n,h  yd  wêldrh  tA  ixia:djg",""
"","we;af;a h'",""
"","3'
ixia:dj ixia:dmkh lrkq ,nkafka hï fmdÿ mrud¾:","ixia:dfõ"
"","","fmdÿ  mrud¾:"
"","i|yd  o  tA  fmdÿ  mrud¾:  my;  i|yka  mßÈ  úh  hq;=  hehs",""
"","fuhska m%ldY lrkq ,efí:—",""
