"10","^b&
ixia:dfõ foam< mßmd,kh lsÍu iy l<ukdlrKh",""
"","l
s
Íu'",""
"","^2&  ixia:dj  úiska  idokq  ,enQ  hïlsis  Í;shla  ^1&  jk",""
"","Wmj.ka;sh hgf;a Í;shla idokq ,enQ wdldrfhka u tjeksu",""
"","/iaùul § tjeksu wdldrfhka ixfYdaOkh  lsÍu"" fjkia",""
"15","lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh",""
"","yels h'",""
"","^3&  ixia:dfõ  idudðlhka  ixia:dfõ  Í;sj,g  hg;a  úh",""
"","hq;= h'",""
"","7'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","ixia:dj  úiska"
"","","f.úh  hq;="
"20","jQ  Èkfha  §  meje;s  mokfï  ish¨  Kh  iy  nerlï  fuhska",""
"","","iy  ixia:djg"
"","ixia:dmkh lrkq ,nk ixia:dj úiska f.úh hq;= w;r"" tÈkg","whúh  hq;="
"","mokug whúh hq;= ish¨ Kh iy f.úh hq;= iïudoï uqo,a","Kh"
"","fyda Þhl uqo,a fï mkf;a ld¾hh i|yd ixia:djg f.jkq",""
"",",eìh hq;= h'",""
"","8'
^1& ixia:djg tysu wruqo,la ;sìh hq;= w;r"" ixia:dj","ixia:dfõ"
"25","",""
"","","wruqo,"
"","i|yd iy fjkqfjka fuf;la Ndr.kakd ,o fyda ñkau;= Ndr.kq",""
"",",nk ;Hd."" ßla;jrK"" mejÍï"" mß;Hd."" Þhl uqo,a"" .dia;=",""
"","fyda m%Þk jYfhka jQ uqo,a"" wOHlaI uKav,h úiska ;SrKh",""
"","lrkq ,nk mßÈ ixia:dfõ kñka tl nexl=jl fyda nexl= jeä",""
"30",".Kkl ixia:dfõ nerg ;ekam;a l< hq;= h'",""
