"have  effect  as  sections  10A, 10B,  10C, 10D  and  10E  of  that",""
"enactment :—",""
"“International","10A. The Board shall appoint a Council named"
"Advisory",""
"","the “International Relations Advisory Council”"
"Council.",""
"","(hereinafter referred to as the “Council”), which"
"","shall comprise five persons who have achieved"
"","international  eminence  in  areas    related  to"
"","defence, diplomacy, international relations, law,"
"","national security, economics,  agriculture and"
"","environment. The Council shall advise the Board"
"","on matters pertaining to the Institute either on"
"","its  own  motion  or  when  so  requested  by  the"
"","Board."
"Appointment","10B.  The  Board  may  appoint  standing"
"of",""
"","committees or ad hoc committees as it may deem"
"Committees.",""
"","necessary  for  the  exercise,  performance  and"
"","discharge  of  any  of  the  powers,  duties  or"
"","functions of the Board. Such Committees may"
"","include  persons  who  are  not  members  of  the"
"","Board."
"Membership","10C. (1) The Board may from time to time admit"
"of  the",""
"","as  members  of  the  Institute,  such  persons  as"
"Institute.",""
"","the Board considers suitable for admission as"
"","members."
"","(2) The Board shall make rules setting out"
"","the criteria for membership, the different classes"
