"","2
Sri Lanka Institute of Strategic Studies"
"","(Amendment) Act, No. 32 of 2006"
"","(2) The Board shall consist of the following"
"","persons—"
"","(a)
the Minister in charge of the subject of"
"","Foreign  Affairs,  who  shall  be  the"
"","Chairman ;"
"","(b)
seven  persons  to  be  appointed  by  the"
"","Minister  in  charge  of  the  subject  of"
"","Foreign Affairs from among persons who"
"","have achieved eminence in the areas of"
"","defence,  diplomacy,  international"
"","relations, 
law,  national  securtiy,"
"","economics, environment and agriculture."
"","(3) The Minister may, in respect of the first"
"","Board of Management, appoint a member of the"
"","family of the late Lakshman Kadirgamar. The"
"","person appointed as a family member shall serve"
"","as a life member of the Board."
"","(4)
In making appointments to the Board, the"
"","Minister may, where he deems it is expedient to"
"","do so, consult the member of the family of late"
"","Lakshman Kadirgamar appointed to the Board"
"","in terms of subsection (3)."
"","(5)  The  provisions  of  the  Schedule  of  this"
"","Act shall apply in relation to the appointment"
"","and terms of office of members of the Board, the"
"","remuneration  payable  to  such  members,  the"
"","meetings  of  the  Board,  and  the  Seal  of  the"
"","Institute.”."
"Replacement","5.
Section 4 of the principal enactment is hereby repealed"
"of  section  4","and the following section substituted therefor :—"
