"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Sri Lanka Institute of","Short  title."
"Strategic Studies (Amendment) Act, No. 32 of 2006.",""
"2.
The Long Title to the Sri Lanka Institute of Strategic","Amendment  of"
"Studies Act, No. 45 of 2000 (hereinafter referred to as “the","the  Long  Title"
"","to  Act,  No.  45"
"principal enactment”) is hereby amended, by the substitution",""
"","of  2000."
"for the words “the Sri Lanka Institute of Strategic Studies” of",""
"the words “the Lakshman Kadirgamar Institute of International",""
"Relations and Strategic Studies”.",""
"3.
(1) In the principal enactment and in any other written","“Sri  Lanka"
"law, wherever the words “the Sri Lanka Institute of Strategic","Institute  of"
"","Starategic"
"Studies” occur, there shall be substituted  therefor the words",""
"","Studies”  to  be"
"“Lakshman Kadirgamar Institute of International Relations",""
"","known  as  the"
"and Strategic Studies”.",""
"","“Lakshman"
"","Kadirgamar"
"(2) Every reference to “the Sri Lanka Institute of Strategic","Institute  of"
"Studies”  in  any  written  law,  notice,  notification,  contract,","International"
"","Relations  and"
"communication or other document shall be read and construed",""
"","Strategic"
"as  a  reference  to,  “the  Lakshman  Kadirgamar  Institute  of",""
"","Studies”."
"International Relations and Strategic Studies”.",""
"4.
Section 3 of the principal enactment is hereby repealed","Replacement  of"
"","section  3  of  the"
"and the following section substituted therefor :—",""
"","principal"
"","enactment."
"“Board  of
3.
(1)  The  Institute  shall  have  a  Board  of",""
"Management",""
