"Sri Lanka Institute of Strategic Studies",""
"(Amendment) Act, No. 32 of 2006",""
"","such Institute on the date immediately"
"","preceding  the  date  of  the  coming  into"
"","operation of this Act shall from and after"
"","the date of the coming into operation of"
"","this Act, be transferred to the Fund of"
"","the 
Institute 
established 
by"
"","section 9 ;"
"(ii)","such of the officers and servants of the"
"","Bandaranaike International Diplomatic"
"","Training 
Institute  as  are 
in 
the"
"","employment 
of 
the 
aforesaid"
"","Bandaranaike International Diplomatic"
"","Training 
Institute 
on 
the 
date"
"","immediately preceding the date of the"
"","coming into operation of this Act, as may"
"","be required by the Institute, shall, from"
"","and  after  the  date  of  the  coming  into"
"","operation of this Act be deemed to be"
"","officers and servants of the Institute, on"
"","terms which are not less favourable to"
"","those  presently  being  enjoyed  by"
"","them.”."
