"4.","Section 3 of the principal enactment is hereby repealed"
"and the following section substituted therefor :—",""
"“Board  of","3.
(1)  The  Institute  shall  have  a  Board  of"
"Management",""
"","Management  (hereinafter  referred  to  as  “the"
"of  the",""
"","Board”)  charged  with  the  administration  and"
"Institute.",""
"","management of the affairs of the Institute. The"
"","Board shall exercise the powers and discharge"
"","the functions of the Institute as specified in the"
"","Act."
