"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 44 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" –(cid:201)¶˘¶˙`˙ﬂ˘ﬂ
1",""
"”˙‚¨»+˘ﬂ” …†”ﬂ˙ (cid:140)ﬂ˙…(cid:131)¶˘¶ –+˘`…˘¶‚ –„˙",""
"((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"[2007 ⁄”˘ ⁄ﬁ(cid:213) ‹‰˘˝‰˙„…˘ ”˙¶”˘ 12 ⁄”˘ ¶¨ﬂ¶¨ £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)(cid:176)]",""
"–(cid:176)`(cid:176)›(cid:176)(cid:231)·˘(cid:136)(cid:176) 16 /2004",""
"–
¶
¶˙`˙ﬂ˘ﬂ ”˙‚¨»+˘ﬂ” …†”ﬂ˙ (cid:140)ﬂ˙…(cid:131)¶˘¶ –+˘ﬂ`…˘¶‚",""
"–„˙˛`ﬂ˘ (cid:231)·˘(cid:136)˛(cid:181)„˘„¶‰˘ﬂ˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"",""
"“–(cid:201)¶˘¶˙`˙ﬂ˘ﬂ  ”˙‚¨»+˘ﬂ”  …†”ﬂ˙  (cid:140)ﬂ˙…(cid:131)¶˘¶  –+˘ﬂ`…˘¶‚","(cid:219)(cid:129)(cid:217)˛…(cid:176)"
"–„˙”  '‚  £˛(cid:192)ﬂ˘ﬂ„˘„(cid:213)`(cid:215)”˘  £‰¨»„˘„(cid:213)`(cid:215)”˙‚  –+˘ﬂ",""
"(cid:204)”˙(cid:129)(cid:222)  –(cid:201)¶˘¶˙`˙ﬂ˘ﬂ  ”˙‚¨»+˘ﬂ”  …†”ﬂ˙  (cid:140)ﬂ˙˛…(cid:220)·(cid:129)",""
"¥˛(cid:181)•˘¶‚(cid:226)”˘ (cid:204)¶˙·…˘(cid:218)„·˘·‚(cid:226)”˙‚"" –ﬂ(cid:190) (cid:140)˜˙˛…ﬂ¿˘""",""
"¶¨»˙‚  ¥(cid:190)˘(cid:190)+˘ﬂ¿˘""  `(cid:192)¨„˙·˘(cid:213)¶˘  ¶(cid:190)+˘ﬂ¿˘""  •¨(cid:222)`‚+˘ﬂ¿˘",""
"⁄ﬂ¨»`‰˘˛‰ £(cid:137)(cid:140)(cid:221)¶˘¶¨(cid:204)–»˘(cid:215) „…˙”…¨ﬂ˘—”˘ ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ",""
"(cid:226)”˘ (cid:204)–˙(cid:190)˘(cid:190)„˘„·˘· –+˘ﬂ¶˘(cid:215)·(cid:129) (cid:204)¶˙·…˘(cid:218)„·˘· '(cid:190)˘(cid:190)˙ﬂ˘ —‰¨ﬂ˘",""
"˝ﬂ˙¿˘ﬂ˛¿(cid:220)”˘""  ﬂ(cid:221)”+˘ﬂ˛¿(cid:220)”˘  „»(cid:217)‰ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)",""
"`¶‰˘—”˘  (cid:204)–»‰˘„(cid:213)¶˘(cid:215)`¶‰˘—”˘  ¥¶‰˘—(cid:219)(cid:129)  –(cid:201)¶˘¶˙`˙ﬂ˘ﬂ",""
"”˙‚¨»+˘ﬂ” …†”ﬂ˙ (cid:140)ﬂ˙˛… §(cid:221)`˙ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)•˘¶¶˙(cid:223)”˘ :",""
