"","6
 2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 44 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" –(cid:201)¶˘¶˙`˙ﬂ˘ﬂ"
"","”˙‚¨»+˘ﬂ” …†”ﬂ˙ (cid:140)ﬂ˙…(cid:131)¶˘¶ –+˘`…˘¶‚ –„˙"
"","((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"","(2) (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ £¶(cid:129) ¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘"" „(cid:181)¨ﬂ˛¿(cid:220)”˘"
"","(cid:137)…˝»˙ﬂ¨„˘„¶¨(cid:223)”˘"" •¨˛‰˝`‰˘(cid:222)`¶¨(cid:223)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘"
"","§‰„˘„·˘·  '(cid:190)˘(cid:190)˙–˘  (cid:204)–(cid:190)(cid:140)‚+˘ﬂ(cid:224)”˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","•¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215) (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"–+˘ﬂ¶˘¶¨‚˙(cid:190)˘","9(cid:176) ¥–˘–·˘·”˘ (cid:204)¶˙·+˘—”˘ ¶¨ﬂ¶¨ﬂ˘— ˝•…˘(cid:219)•˘¶¨» ¶¨‚¶˘¶(cid:129)(cid:222)"
"(cid:204)–(cid:223)¶˘¶„˘",""
"","¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰¶˙‚ –+˘ﬂ¶˘¶¨(cid:129) '(cid:190)˘(cid:190)˙¶˘ ¶‚¨(cid:210)ﬂ(cid:224)”˘"" (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘"
"„·‰˘„˙(cid:190)‚(cid:226)”˘",""
"","ﬂ(cid:224)”˘ ¥¶˘¶˙(cid:190)˘ £˛”¶˘(cid:215)(cid:221)`˙ﬂ˘ﬂ„˘„(cid:213)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‚˙(cid:190)˘"
"£¶‰˘—–˘",""
"","(cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”‚˘„(cid:215)·(cid:129) £¶˘¶¨‚¶˘¶(cid:129)(cid:222) (cid:204)–˙(cid:190)˘"
"(cid:204)–(cid:223)¶˘¶„˘„·‰˘",""
"„˙(cid:190)‚(cid:226)”˙‚","(cid:190)„˘„·˘· –+˘ﬂ¶˘¶¨‰˘— `(cid:221)”¶¨»˙‚ '(cid:190)˘(cid:190)˙¶˘ ¶‚¨(cid:210)ﬂ(cid:224)”˘ £¶‰˘—–˘"
"¶‚¨(cid:210)ﬂ¿˘(cid:176)","(cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)‚`˙‚ ‹„˘„„˘„(cid:181)+˘ﬂ(cid:224)”˘ §¶(cid:226)(cid:204)¶˙˛ﬂ"
"","ﬂ(cid:224)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘(cid:215)ﬂ˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:231)·˘(cid:213)¶˘¶˙„‚”˘","10(cid:176) (cid:231)·˘(cid:213)¶˘¶˙„‚”˙‚(cid:215) “˝¶(cid:217)”˘ (cid:204)ﬂ˙¿˘`‚(cid:226)"" ”˙‚¨»”˘"""
"£˛–(cid:226)¿˘¿""",""
"","(cid:204)ﬂ˙˛·""  ¥(cid:222)¶¨(cid:140)(cid:221)„˘„˙(cid:181)ﬂ˘˛ﬂ»¿¨„˘(cid:218)  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)`˛ﬂ"
"£˛–`‰˘‰",""
"","»˙ﬂﬂ˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘(cid:215)ﬂ˘— §…¨¶˘¶˙ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)» £˛–`‰˘‰"
"⁄¶‚¶˘˛¶",""
"","£(cid:190)˘(cid:190)(cid:215) £˛–(cid:226)¿˘¿ “˝¶(cid:217)”˘ ⁄‚¶˘˛¶ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ –·˘·„˘„(cid:136)"
"˛`¶˘¶¨(cid:221)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
