"","3(cid:176) (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ '•˘¶ﬂ˘ —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ £˛”¶˘(cid:215)(cid:221)"
"`˙ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £•˘¶ﬂ˘ —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ¿˘ (cid:137)(cid:129)`(cid:221)`‚`˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘ '‚ ¥¶˘¶˙(cid:190)˘ (cid:204)`¿¨„˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–",""
"(£)","–(cid:201)¶˘¶˙`˙ﬂ˘ﬂ  ”˙‚¨»+˘ﬂ”  …†”ﬂ˙  (cid:140)˜˙˛…ﬂ˘—¶˘"
"","˝¶˛`»˙‚ ﬂ·˘(cid:136)·+˘ﬂ˛¿(cid:220)”˘ ˝`(cid:222) §·˘ﬂ·˘·˛”„˘(cid:218)"
"","`–¶¨ﬂ˛¿(cid:220)”˘ •¨…˘”˙(cid:181)¨¶˘¶(cid:223)”˘  ˝„(cid:214)¶(cid:223)”˘ ;"
"(⁄)","–(cid:201)¶˘¶˙`˙ﬂ˘ﬂ  ”˙‚¨»+˘ﬂ”  …†”ﬂ˙  (cid:140)˜˙˛…(cid:138)(cid:190)˘"
"","`¶¨(cid:220)”˘ (cid:137)ﬂ˘—ﬂ(cid:224)ﬂ˘— £`–¨»”˙‚ ﬂ(cid:190)˘(cid:140) `–¶¨ﬂ˛¿"
"","(cid:220)”˘ £`…˘ﬂ¿(cid:215) £(cid:129)‰˙· ˝¶˛`ﬂ˛¿(cid:220)”˘ `(cid:192)+˘—"
"","¶(cid:190)˘ ;"
"(¥)","(cid:204)„¿¶˘¶ ”¶¶˘˛¶(cid:220)”˘ (cid:204)„¿¶˘¶ ”¶ﬂ˘ ˝ﬂ˙·˘„˙·˘˛·(cid:220)”˘"
"","„‰˘‰¨»  ﬂ‰˘˛ﬂﬂ˛¿(cid:220)”˘  ⁄…˙»˘–˘–¨˛»(cid:220)”˘  ¤ﬂ˘—"
"","(cid:140)ﬂ˘—”˘  ˝•˙ﬂ˘ﬂ¶˘(cid:215)·(cid:129)  (cid:204)„¿¶˘¶  (cid:137)ﬂ˘—ﬂ(cid:224)ﬂ˘—”˘"""
"","(cid:204)„¿¶˘¶…˘ﬂ(cid:224)ﬂ˘—”˘ (cid:218)(cid:190)˛”„˘„…¨–¨(cid:190)˘ﬂ˛¿(cid:220)”˘ ⁄¶˙…"
"","`[¶¨»¶˘ ¶¨·˘·+˘ﬂ˛¿(cid:220)”˘ „…¨(cid:210)ﬂ˛¿(cid:220)”˘ “˛(cid:192)ﬂ˘ﬂ(cid:190)˘(cid:140)"
"","§¶(cid:140)ﬂ˛¿(cid:220)”˘ `(cid:192)+˘—¶(cid:190)˘ ;"
"(ƒ)","(cid:204)„¿¶˘¶ –˙–‚¶˘˛¶„˘ ˝„(cid:181)¨ `¿…˘¶˘¶(cid:223)”˘ ¤ﬂ˘—(cid:140)¶˘"
"","¶(cid:223)”˘ „˙(cid:215)ﬂ˙¶˘¶(cid:223)”˘  ; £¶˘(cid:215)·(cid:129) (cid:218)¶˘¶(cid:204)„(cid:221)”˙‚¨(cid:129)"
"","˝„˙¶˛‚ﬂ˛¿(cid:220)”˘  (cid:204)„¿¶˘¶  ”¶¶˘¶¨(cid:129)  (cid:140)Æ”¨»+˘"
"","ﬂ˛¿(cid:220)”˘  (cid:204)„¿¶˘¶…˘ﬂ¿¨˛·˝»  ”‚¶¨(cid:190)˘  „¶¨»–˘"
"","(cid:204)–»˘¶(cid:190)˘ ;"
