"”˙‚¨»+˘ﬂ” …†”ﬂ˙ (cid:140)ﬂ˙…(cid:131)¶˘¶ –+˘`…˘¶‚ –„˙",""
"((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"12(cid:176) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ¥(cid:190)–˘–¨˛‚»˙‚(cid:215) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘","(cid:231)·˘(cid:213)¶˘"
"","¶˙„‚¶˘¶¨(cid:129)"
"¶¨(cid:129) ¶˛(cid:190)`…¨‚(cid:215)”˘"" (cid:204)–»(cid:190)˙¿…˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)„˙(cid:221)¿˙¿…¨‚(cid:215)”˘",""
"","¥(cid:190)–˘–¨˛‚(cid:176)"
"(cid:219)(cid:129)‚¨˛(cid:190)(cid:138)(cid:190)(cid:129)‰¨  '¶˘¶(cid:129)˛”¶˘¶˙‚  –˙¶‚(cid:204)”¶¨(cid:223)”˘",""
"(cid:204)„˙‰¨ﬂ˘ﬂ„˘„·(cid:190)˙ﬂ˙(cid:215)(cid:176)  £`…˘ﬂ¿˘  ¶˙”˘  –(cid:219)ﬂ”˙(cid:138)(cid:221)•˘¶˛”ﬂ˘—",""
"£˛·»˙¿”˙ﬂ  £–˘–˙‚¶˘¶¨(cid:190)˘  ¶+˘ﬂ¿˘  (cid:204)„»…˘ﬂ˛¿  'Æ¶¨",""
"‹„˘„”¨(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £¶˘¶˛ﬂ» ‹„˘„”¨(cid:213)¶(cid:190)˘ '`˝…(cid:217)”˘ ⁄¿˘",""
"–˙·˘–¨(cid:204)»˙(cid:221)`…˙ﬂ  ‹„˘„”¨(cid:213)`¶¨‚¨(cid:129)(cid:222)”˘  ¶‚¨˝`‰˙‚¶˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"13(cid:176) ¥–˘–·˘·¶˘¶¨(cid:190)˘ £·+˘ﬂ¨(cid:220)¿˘¿(cid:204)¶(cid:215)(cid:226)”˘"" —(cid:136)»…–¨(cid:129) §…¨˛”","—(cid:136)»…–¨(cid:129)"
"","”(cid:222)˝„…¨‚(cid:215)”˘"
"ﬂ˛¿˝»(cid:217)”˘ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ £…–¨»(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘",""
"","§…¨˛”ﬂ˛¿„˘"
"ﬂ„˘„·˘·  —Æ(cid:140)‚(cid:215)  §…¨˛”ﬂ˛¿˝»(cid:217)”˘  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:204)‰`","˝„(cid:214)¶(cid:190)˘(cid:176)"
"˝…(cid:217)”˘ ⁄·˘ﬂ¿¨‚(cid:215) §…¨˛”ﬂ˛¿˝»(cid:217)”˘ „+˘ﬂ„˘„(cid:213)¶˘(cid:215)¶˝(cid:190)˙",""
"£(cid:190)˘(cid:190)(cid:215) „˙¶¨¶˘¶˝(cid:190)˙ ⁄ﬂ˙(cid:215)(cid:176)",""
"14(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝» “˝¶(cid:217)”˘","‹`˘`˙˛”"
"","“‰˘„(cid:213)”˘"
"‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿  §˛…˝»  ˝”˝(cid:190)˙+˘ﬂ¨",""
"","„·˘–¶˘¶¨(cid:190)˘""  –¨+˘ﬂ¿"
"•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","§˛…  ˝”˝(cid:190)˙+˘ﬂ¨"
"","•¨‰˘‰(cid:190)˘(cid:176)"
